x2:[0.03405575164061862,0.03405575182586321]; | 1.852445835615057e-10
x3:[0.02908538148769261,0.02908538163131603]; | 1.436234291218863e-10

Mode = 3. Depth = 202
FQ1_hyper_int:[-0.0866800656100036,-0.08668006560961737]; | 3.862327124792841e-13
FQ1_hypo_int:[116.8043985586166,116.8044001438097]; | 1.585193118103234e-06
I:[0.03702652001766058,0.03702652024799313]; | 2.303325516428423e-10
Q1:[66.49165537155966,66.49165543501256]; | 6.345290159970318e-08
Q1_prev:[66.32572998707305,66.32573001767116]; | 3.059811604089191e-08
Q2:[16.8487551791595,16.84875525131435]; | 7.215485098299723e-08
S1:[3.503085135271601,3.503085166090264]; | 3.081866273291212e-08
S2:[3.388287470517287,3.38828749259121]; | 2.207392224562454e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.03372237868906895,-0.03372236666742195]; | 1.202164699037889e-08
e_dis:[31.45204776010659,31.45204779070474]; | 3.059814446260134e-08
e_int_dis:[-32154.28222732622,-32154.28222312062]; | 4.205598088447005e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[430.9999999999839,431.0000000000144]; | 3.058175934711471e-11
x1:[0.0251788797976352,0.02517887985689494]; | 5.925974294607173e-11
x2:[0.03417194582423962,0.03417194601624825]; | 1.920086312168223e-10
x3:[0.02915339889604618,0.02915339904488553]; | 1.48839347097196e-10

Mode = 3. Depth = 203
FQ1_hyper_int:[-0.08668006561000385,-0.08668006560961723]; | 3.86621290537903e-13
FQ1_hypo_int:[118.1856876821109,118.1856893015133]; | 1.619402368646661e-06
I:[0.03714491849935118,0.03714491873813577]; | 2.387845893236928e-10
Q1:[66.65462211051569,66.65462217630922]; | 6.579352884727996e-08
Q1_prev:[66.49165540328612,66.49165543501256]; | 3.172644369442423e-08
Q2:[16.78236912393903,16.78236919855901]; | 7.461998308144757e-08
S1:[3.508245000061723,3.508245032017724]; | 3.19560009565123e-08
S2:[3.398494291529038,3.398494314413794]; | 2.288475631218034e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.0331850895879029,-0.03318507712299094]; | 1.246491196371657e-08
e_dis:[31.2861223427652,31.28612237449167]; | 3.172647211613366e-08
e_int_dis:[-31997.8516156124,-31997.85161124816]; | 4.364232154330239e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[435.9999999999835,436.0000000000145]; | 3.103650669800118e-11
x1:[0.02505583673608129,0.02505583679751792]; | 6.143663355828721e-11
x2:[0.03428714970029729,0.0342871498993261]; | 1.990288142628138e-10
x3:[0.02922536436102744,0.02922536451528131]; | 1.542538700938234e-10

Mode = 3. Depth = 204
FQ1_hyper_int:[-0.0866800656100041,-0.08668006560961709]; | 3.870098685965218e-13
FQ1_hypo_int:[119.4598715610673,119.4598732131937]; | 1.652126428552947e-06
I:[0.0372587305902581,0.03725873083781095]; | 2.475528532164262e-10
Q1:[66.8144305132306,66.81443058145209]; | 6.822148179708165e-08
Q1_prev:[66.65462214341245,66.65462217630922]; | 3.289676442363998e-08
Q2:[16.71905381107378,16.7190538882515]; | 7.717772021464953e-08
S1:[3.512640619759869,3.512640652895108]; | 3.313523944115104e-08
S2:[3.408228323514014,3.408228347239853]; | 2.372583907117587e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.03259335460462013,-0.03259334167997848]; | 1.292464164859286e-08
e_dis:[31.12315560146854,31.12315563436533]; | 3.289679284534941e-08
e_int_dis:[-31842.23583760505,-31842.23583307633]; | 4.528719728114083e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[440.9999999999831,441.0000000000146]; | 3.149125404888764e-11
x1:[0.02493837501363401,0.02493837507732739]; | 6.369338390044277e-11
x2:[0.03440056174132829,0.03440056194764228]; | 2.063139936669955e-10
x3:[0.02930024112779296,0.02930024128766695]; | 1.598739959862705e-10

Mode = 3. Depth = 205
FQ1_hyper_int:[-0.08668006561000435,-0.08668006560961695]; | 3.873984466551406e-13
FQ1_hypo_int:[120.6371553436082,120.6371570270892]; | 1.683481059444603e-06
I:[0.03736758151683645,0.03736758177348499]; | 2.566485426958032e-10
Q1:[66.97094484647232,66.97094491721259]; | 7.074027053022292e-08
Q1_prev:[66.81443054734135,66.81443058145209]; | 3.411074089854083e-08
Q2:[16.65876169018737,16.65876177001949]; | 7.983211958162428e-08
S1:[3.516321199224143,3.516321233582125]; | 3.435798134887591e-08
S2:[3.417466441850395,3.41746646644865]; | 2.459825410028316e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.0319616876079266,-0.03196167420642552]; | 1.340150108247729e-08
e_dis:[30.96334719632567,30.96334723043644]; | 3.411076932025026e-08
e_int_dis:[-31687.41910162343,-31687.41909692415]; | 4.699279088526964e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[445.9999999999829,446.0000000000148]; | 3.19460013997741e-11
x1:[0.0248262495956653,0.02482624966169832]; | 6.60330262691744e-11
x2:[0.03451148762534384,0.03451148783921726]; | 2.138734189749414e-10
x3:[0.02937709041967938,0.02937709058538633]; | 1.657069551019852e-10

Mode = 3. Depth = 206
FQ1_hyper_int:[-0.0866800656100046,-0.08668006560961682]; | 3.877870247137594e-13
FQ1_hypo_int:[121.7267252737953,121.7267269873697]; | 1.713574391715156e-06
I:[0.03747117608849342,0.03747117635457677]; | 2.66083342859158e-10
Q1:[67.12408532607394,67.12408539942753]; | 7.33535898689297e-08
Q1_prev:[66.97094488184246,66.97094491721259]; | 3.537013526511146e-08
Q2:[16.60144016244341,16.60144024503082]; | 8.258740535893594e-08
S1:[3.519335069489322,3.51933510511522]; | 3.562589867556198e-08
S2:[3.426191768178844,3.426191793681979]; | 2.550313471516574e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.03130287397424923,-0.03130286007807398]; | 1.389617525215936e-08
e_dis:[30.80683286056517,30.80683289593533]; | 3.537016368682089e-08
e_int_dis:[-31533.38493732061,-31533.38493244447]; | 4.876135790254921e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[450.9999999999827,451.0000000000151]; | 3.240074875066057e-11
x1:[0.0247192170932257,0.02471921716168438]; | 6.845867969729191e-11
x2:[0.03461933258623276,0.03461933280794943]; | 2.217166658602387e-10
x3:[0.02945506707717914,0.02945506724893938]; | 1.717602483852776e-10

Mode = 3. Depth = 207
FQ1_hyper_int:[-0.08668006561000485,-0.08668006560961668]; | 3.881756027723782e-13
FQ1_hypo_int:[122.7368289273507,122.7368306698576]; | 1.742506910318298e-06
I:[0.03756929127694347,0.03756929155281296]; | 2.758694869764433e-10
Q1:[67.27382077875261,67.27382085481786]; | 7.606524832226569e-08
Q1_prev:[67.12408536275073,67.12408539942753]; | 3.667679493446485e-08
Q2:[16.54703186060565,16.54703194605356]; | 8.544790475184527e-08
S1:[3.521729431338126,3.521729468278867]; | 3.694074113269608e-08
S2:[3.434393040192869,3.434393066634533]; | 2.644166396947867e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.03062810351701445,-0.03062808910762839]; | 1.440938605587472e-08
e_dis:[30.65369237835023,30.65369241502705]; | 3.667682335617428e-08
e_int_dis:[-31380.11647542886,-31380.11647036933]; | 5.059526301920414e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[455.9999999999824,456.0000000000152]; | 3.285549610154703e-11
x1:[0.02461703698429246,0.02461703705526606]; | 7.097359505658929e-11
x2:[0.03472359391272681,0.03472359414258056]; | 2.298537540856849e-10
x3:[0.0295334149590319,0.02953341513707356]; | 1.780416647445549e-10

Mode = 3. Depth = 208
FQ1_hyper_int:[-0.0866800656100051,-0.08668006560961654]; | 3.88564180830997e-13
FQ1_hypo_int:[123.6748569735263,123.6748587438977]; | 1.770371426346173e-06
I:[0.03766176914991168,0.03766176943593143]; | 2.860197495513361e-10
Q1:[67.42016191629358,67.4201619951728]; | 7.887922492955113e-08
Q1_prev:[67.27382081678523,67.27382085481786]; | 3.803262416113284e-08
Q2:[16.49547501687178,16.49547510528992]; | 8.841814036486539e-08
S1:[3.523550141176406,3.52355017948074]; | 3.830433392693067e-08
S2:[3.442064015804271,3.442064043219347]; | 2.741507643122532e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02994709841342456,-0.02994708347154073]; | 1.494188383438511e-08
e_dis:[30.5039569229599,30.50395696099255]; | 3.803265258284227e-08
e_int_dis:[-31227.59669081406,-31227.59668556437]; | 5.249694368103519e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[460.9999999999822,461.0000000000155]; | 3.33102434524335e-11
x1:[0.02451947267760667,0.0245194727511878]; | 7.358112730226907e-11
x2:[0.03482385364110061,0.03482385387939575]; | 2.38295133625499e-10
x3:[0.02961146217708705,0.02961146236164636]; | 1.845593088078967e-10

Mode = 3. Depth = 209
FQ1_hyper_int:[-0.08668006561000535,-0.0866800656096164]; | 3.889527588896158e-13
FQ1_hypo_int:[124.5474233753302,124.5474251725836]; | 1.797253432300749e-06
I:[0.03774851017243851,0.03774851046898594]; | 2.965474255045564e-10
Q1:[67.56315519316691,67.56315527496652]; | 8.1799612416944e-08
Q1_prev:[67.42016195573319,67.4201619951728]; | 3.943961246477556e-08
Q2:[16.44670389260378,16.44670398410655]; | 9.150276980562921e-08
S1:[3.524841535374461,3.524841575093044]; | 3.971858353324365e-08
S2:[3.449202912200851,3.449202940625514]; | 2.842466351182793e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02926823567751456,-0.02926822018306722]; | 1.549444733975336e-08
e_dis:[30.35761578260495,30.35761582204459]; | 3.943964088648499e-08
e_int_dis:[-31075.80861190104,-31075.80860645414]; | 5.44689828529954e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[465.999999999982,466.0000000000157]; | 3.376499080331996e-11
x1:[0.02442629242980503,0.02442629250608977]; | 7.62847389423893e-11
x2:[0.03491977147889948,0.03491977172595118]; | 2.470516916042165e-10
x3:[0.0296886162283832,0.0296886164197048]; | 1.913216043925026e-10

Mode = 3. Depth = 210
FQ1_hyper_int:[-0.0866800656100056,-0.08668006560961626]; | 3.893413369482346e-13
FQ1_hypo_int:[125.3604420229499,125.3604438461812]; | 1.823231272624071e-06
I:[0.03782946688411063,0.03782946719157709]; | 3.074664620128509e-10
Q1:[67.70287721752194,67.70287730235268]; | 8.483073088427773e-08
Q1_prev:[67.56315523406671,67.56315527496652]; | 4.0899806208472e-08
Q2:[16.40064924799383,16.40064934270045]; | 9.470662121202622e-08
S1:[3.525646289406614,3.525646330592091]; | 4.118547725084909e-08
S2:[3.455811879942774,3.455811909414546]; | 2.947177168977078e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02859866384666532,-0.02859864777878158]; | 1.606788374922119e-08
e_dis:[30.21462250281124,30.21462254371107]; | 4.089983463018143e-08
e_int_dis:[-30924.73549938698,-30924.73549373558]; | 5.651399987982586e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[470.9999999999817,471.0000000000159]; | 3.421973815420642e-11
x1:[0.02433727012641478,0.02433727020550282]; | 7.908803473233306e-11
x2:[0.03501107798989136,0.03501107824602615]; | 2.561347939300518e-10
x3:[0.02976435908024316,0.02976435927858049]; | 1.983373257297139e-10

Mode = 3. Depth = 211
FQ1_hyper_int:[-0.08668006561000585,-0.08668006560961612]; | 3.897299150068534e-13
FQ1_hypo_int:[126.1191985894904,126.1192004378669]; | 1.848376570023902e-06
I:[0.0379046379561888,0.03790463827498017]; | 3.187913752422666e-10
Q1:[67.83942968486569,67.83942977284275]; | 8.79770567507876e-08
Q1_prev:[67.70287725993731,67.70287730235268]; | 4.241536544213886e-08
Q2:[16.35723883334025,16.35723893137495]; | 9.803470035762984e-08
S1:[3.526005308305071,3.526005351012158]; | 4.270708720000016e-08
S2:[3.461896511920723,3.461896542478531]; | 3.055780872784908e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02794441365719252,-0.02794439699415818]; | 1.666303434469385e-08
e_dis:[30.07490047542508,30.07490051784048]; | 4.241539386384829e-08
e_int_dis:[-30774.36099700986,-30774.36099114638]; | 5.863483238499612e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[475.9999999999815,476.0000000000162]; | 3.47313289239537e-11
x1:[0.0242521859370704,0.02425218601906514]; | 8.199474085812675e-11
x2:[0.03509756806406222,0.03509756832961852]; | 2.655563061115807e-10
x3:[0.02983824225708457,0.02983824246270017]; | 2.056155974650142e-10

Mode = 3. Depth = 212
FQ1_hyper_int:[-0.0866800656100061,-0.08668006560961598]; | 3.901184930654722e-13
FQ1_hypo_int:[126.8284169682051,126.8284188409598]; | 1.872754651799369e-06
I:[0.03797406262878718,0.03797406295932455]; | 3.305373613704532e-10
Q1:[67.97293480351009,67.97293489475327]; | 9.124318012254662e-08
Q1_prev:[67.83942972885423,67.83942977284275]; | 4.398852126996644e-08
Q2:[16.31639788692014,16.31639798841233]; | 1.014921906516975e-07
S1:[3.525957645138608,3.525957689424182]; | 4.428557431879199e-08
S2:[3.467465386720312,3.467465418404554]; | 3.16842427849906e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02731050258108781,-0.02731048530031046]; | 1.728077735421718e-08
e_dis:[29.93834800493501,29.93834804892356]; | 4.398854969167587e-08
e_int_dis:[-30624.66925698519,-30624.66925090176]; | 6.083428161218762e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[480.9999999999812,481.0000000000164]; | 3.518607627484016e-11
x1:[0.02417082685503785,0.02417082694004658]; | 8.500872922256875e-11
x2:[0.03517909469076644,0.03517909496609507]; | 2.753286348911033e-10
x3:[0.02990988197108204,0.02990988218424799]; | 2.131659432302868e-10

Mode = 3. Depth = 213
FQ1_hyper_int:[-0.08668006561000635,-0.08668006560961584]; | 3.90507071124091e-13
FQ1_hypo_int:[127.4923200493684,127.4923219457933]; | 1.896424862479762e-06
I:[0.03803781552494785,0.03803781586766811]; | 3.427202618921932e-10
Q1:[68.10353118100983,68.10353127564387]; | 9.463404637699568e-08
Q1_prev:[67.97293484913168,67.97293489475327]; | 4.562159006127331e-08
Q2:[16.27804962741417,16.27804973249863]; | 1.050844673500251e-07
S1:[3.525540444428166,3.525540490351355]; | 4.592318880725088e-08
S2:[3.472529645699979,3.472529678552586]; | 3.285260685714775e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02670103317980762,-0.02670101525778534]; | 1.792202227943185e-08
e_dis:[29.80484288302449,29.80484292864611]; | 4.562161848298274e-08
e_int_dis:[-30475.64504257007,-30475.64503625853]; | 6.311540346359834e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[485.999999999981,486.0000000000167]; | 3.564082362572663e-11
x1:[0.02409298713080834,0.02409298721894235]; | 8.813401050633551e-11
x2:[0.03525556304805628,0.03525556333352096]; | 2.854646866112809e-10
x3:[0.02997895433277169,0.02997895455376998]; | 2.209982856438142e-10

Mode = 3. Depth = 214
FQ1_hyper_int:[-0.0866800656100066,-0.08668006560961571]; | 3.908956491827098e-13
FQ1_hypo_int:[128.1146848656147,128.1146867850559]; | 1.919441189102145e-06
I:[0.03809600183561299,0.03809600219096958]; | 3.553565913749779e-10
Q1:[68.23137014124769,68.23137023940222]; | 9.815452983730211e-08
Q1_prev:[68.10353122832686,68.10353127564387]; | 4.731701608307048e-08
Q2:[16.24211573145937,16.24211584027647]; | 1.0881709044952e-07
S1:[3.524788907616425,3.524788955238704]; | 4.762227856502932e-08
S2:[3.477102602890648,3.477102636955149]; | 3.40645005536544e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02611928530243973,-0.02611926671471848]; | 1.858772124413433e-08
e_dis:[29.67424650213388,29.67424654945093]; | 4.731704450477991e-08
e_int_dis:[-30327.2738100594,-30327.27380351127]; | 6.548129022121429e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[490.9999999999807,491.0000000000168]; | 3.609557097661309e-11
x1:[0.02401846860915742,0.02401846870053217]; | 9.137475151521635e-11
x2:[0.03532692491670576,0.03532692521268372]; | 2.959779643596505e-10
x3:[0.03004519067214311,0.03004519090126608]; | 2.291229671269601e-10

Mode = 3. Depth = 215
FQ1_hyper_int:[-0.08668006561000685,-0.08668006560961557]; | 3.912842272413286e-13
FQ1_hypo_int:[128.6988923106894,128.6988942525421]; | 1.941852701747848e-06
I:[0.03814875286709218,0.0381487532355558]; | 3.684636137868402e-10
Q1:[68.3566124424984,68.35661254430838]; | 1.018099737848388e-07
Q1_prev:[68.23137019032497,68.23137023940222]; | 4.90772578132237e-08
Q2:[16.2085167891847,16.20851690188056]; | 1.126958579789061e-07
S1:[3.523736277914108,3.523736327299394]; | 4.938528608278148e-08
S2:[3.48119938666156,3.481199421983153]; | 3.532159276176117e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02556780221507325,-0.02556778293621846]; | 1.927885479036107e-08
e_dis:[29.54640753837553,29.54640758745282]; | 4.907728623493313e-08
e_int_dis:[-30179.54177236752,-30179.54176557401]; | 6.79351796861738e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[495.9999999999806,496.0000000000172]; | 3.655031832749955e-11
x1:[0.0239470809786666,0.02394708107340187]; | 9.473527171066642e-11
x2:[0.03539317342347245,0.03539317373035503]; | 3.068825818464127e-10
x3:[0.03010837299569988,0.03010837323325065]; | 2.375507672514043e-10

Mode = 3. Depth = 216
FQ1_hyper_int:[-0.0866800656100071,-0.08668006560961543]; | 3.916728052999474e-13
FQ1_hypo_int:[129.2479717441755,129.2479737078787]; | 1.963703226692814e-06
I:[0.03819622194061824,0.0381962223226776]; | 3.820593633130365e-10
Q1:[68.47942536767208,68.4794254732779]; | 1.056058209769617e-07
Q1_prev:[68.35661249340339,68.35661254430838]; | 5.09049868924194e-08
Q2:[16.17717273253674,16.17717284926351]; | 1.167267633661595e-07
S1:[3.522413842049078,3.522413893263835]; | 5.121475687985821e-08
S2:[3.484836611964923,3.484836648590546]; | 3.662562342299225e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02504847079668196,-0.02504845080023301]; | 1.999644895153696e-08
e_dis:[29.42116523346938,29.4211652843744]; | 5.090501531412883e-08
e_int_dis:[-30032.43594620018,-30032.43593915213]; | 7.048045517876744e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[500.9999999999803,501.0000000000173]; | 3.700506567838602e-11
x1:[0.02387864194228036,0.02387864204050043]; | 9.822007443482939e-11
x2:[0.03545433811466846,0.03545433843286171]; | 3.181932495266437e-10
x3:[0.03016832960036583,0.03016832984665878]; | 2.462929513113998e-10

Mode = 3. Depth = 217
FQ1_hyper_int:[-0.08668006561000735,-0.08668006560961529]; | 3.920613833585662e-13
FQ1_hypo_int:[129.7646408537325,129.7646428387651]; | 1.985032554330246e-06
I:[0.0382385806319479,0.0382385810281105]; | 3.961625957837889e-10
Q1:[68.59998015895151,68.59998026849924]; | 1.095477273338474e-07
Q1_prev:[68.479425420475,68.4794254732779]; | 5.280290338305349e-08
Q2:[16.14800323285296,16.148003353769]; | 1.209160380710728e-07
S1:[3.520850946643139,3.520850999756483]; | 5.311334350110997e-08
S2:[3.488032081869075,3.488032119847484]; | 3.797840886221593e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02456259597490203,-0.02456257523332396]; | 2.074157806619681e-08
e_dis:[29.29835230449986,29.29835235730279]; | 5.280293180476292e-08
e_int_dis:[-29885.94418467768,-29885.94417736561]; | 7.312064553843811e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[505.99999999998,506.0000000000175]; | 3.745981302927248e-11
x1:[0.0238129773170296,0.02381297741886342]; | 1.018338226244087e-10
x2:[0.03551048035810155,0.03551048068802686]; | 3.299253092947652e-10
x3:[0.03022493086095007,0.03022493111631131]; | 2.553612425681973e-10

Mode = 3. Depth = 218
FQ1_hyper_int:[-0.0866800656100076,-0.08668006560961515]; | 3.92449961417185e-13
FQ1_hypo_int:[130.2513411715891,130.2513431774656]; | 2.005876496014025e-06
I:[0.03827601533766011,0.03827601574845302]; | 4.107929066354821e-10
Q1:[68.71844977016084,68.71844988380245]; | 1.136416045710575e-07
Q1_prev:[68.59998021372537,68.59998026849924]; | 5.477386366692372e-08
Q2:[16.12092806551095,16.12092819078109]; | 1.252701373744003e-07
S1:[3.519075027133947,3.519075082217755]; | 5.508380729324358e-08
S2:[3.490804517012939,3.490804556394781]; | 3.938184178764459e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02411096960484827,-0.02411094808949485]; | 2.151535342248545e-08
e_dis:[29.17779750927852,29.17779756405241]; | 5.477389208863315e-08
e_int_dis:[-29740.05519713129,-29740.05518954535]; | 7.585938874399289e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[510.9999999999798,511.0000000000177]; | 3.791456038015895e-11
x1:[0.02374992107059918,0.02374992117618055]; | 1.05581373505137e-10
x2:[0.035561689068865,0.03556168941095977]; | 3.420947691790133e-10
x3:[0.03027808520413627,0.03027808546890414]; | 2.647678777611961e-10

Mode = 3. Depth = 219
FQ1_hyper_int:[-0.08668006561000785,-0.08668006560961501]; | 3.928385394758038e-13
FQ1_hypo_int:[130.7102696444372,130.7102716707045]; | 2.026267281962646e-06
I:[0.03830872415380104,0.03830872457977178]; | 4.25970737849557e-10
Q1:[68.8350069114023,68.83500702929592]; | 1.178936201995384e-07
Q1_prev:[68.71844982698165,68.71844988380245]; | 5.682079518010141e-08
Q2:[16.09586744060466,16.09586757040044]; | 1.297957830104224e-07
S1:[3.517111647344045,3.51711170447307]; | 5.712902506616047e-08
S2:[3.493173311560605,3.493173352398501]; | 4.08378957317268e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02369393401541516,-0.02369391169648338]; | 2.231893178258892e-08
e_dis:[29.05932789397531,29.05932795079613]; | 5.682082360181084e-08
e_int_dis:[-29594.75855766141,-29594.75854979137]; | 7.870046829339117e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[515.9999999999794,516.0000000000181]; | 3.865352482534945e-11
x1:[0.02368931530195801,0.02368931541142578]; | 1.094677647139886e-10
x2:[0.03560807675226443,0.03560807710698278]; | 3.547183449748026e-10
x3:[0.03032773527860827,0.0303277355531339]; | 2.745256279246266e-10

Mode = 3. Depth = 220
FQ1_hyper_int:[-0.0866800656100081,-0.08668006560961487]; | 3.932271175344226e-13
FQ1_hypo_int:[131.1434066435188,131.1434086897526]; | 2.04623378863289e-06
I:[0.03833691405178979,0.03833691449350719]; | 4.417173987691925e-10
Q1:[68.9498223617417,68.94982248405182]; | 1.223101264713478e-07
Q1_prev:[68.83500697034911,68.83500702929592]; | 5.894681009976921e-08
Q2:[16.07274229949843,16.07274243399837]; | 1.344999454033768e-07
S1:[3.514984547974762,3.514984607226753]; | 5.925199175749185e-08
S2:[3.495158314201337,3.495158356549965]; | 4.23486277156826e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02331144046285374,-0.02331141730933268]; | 2.315352106568858e-08
e_dis:[28.94277074848183,28.94277080742867]; | 5.894683852147864e-08
e_int_dis:[-29450.04470391901,-29450.04469575422]; | 8.164784958353266e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[520.999999999979,521.0000000000186]; | 3.967670636484399e-11
x1:[0.02363101017280963,0.02363101028630787]; | 1.134982420547548e-10
x2:[0.03564977585533975,0.03564977622315323]; | 3.678134741225136e-10
x3:[0.03037385432794201,0.03037385461258982]; | 2.846478053264434e-10

Mode = 3. Depth = 221
FQ1_hyper_int:[-0.08668006561000835,-0.08668006560961473]; | 3.936156955930414e-13
FQ1_hypo_int:[131.5525407802907,131.5525428460926]; | 2.065801822936919e-06
I:[0.0383607983360016,0.03836079879405666]; | 4.580550591604116e-10
Q1:[69.06306352699453,69.06306365389231]; | 1.26897788277347e-07
Q1_prev:[68.94982242289676,68.94982248405182]; | 6.115506323567388e-08
Q2:[16.05147457781748,16.05147471720735]; | 1.393898720891684e-07
S1:[3.512715702468752,3.512715763924579]; | 6.145582753802614e-08
S2:[3.496779632724472,3.496779676640655]; | 4.391618269039554e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02296310274054179,-0.02296307872016711]; | 2.402037467888474e-08
e_dis:[28.82795529372594,28.82795535488103]; | 6.115509165738331e-08
e_int_dis:[-29305.90492745038,-29305.90491897982]; | 8.470564353046939e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[525.9999999999786,526.0000000000192]; | 4.058620106661692e-11
x1:[0.02357486379616463,0.02357486391384289]; | 1.176782594980441e-10
x2:[0.03568693541693687,0.03568693579833521]; | 3.813983434630686e-10
x3:[0.0304164427702583,0.03041644306540659]; | 2.951482912239012e-10

Mode = 3. Depth = 222
FQ1_hyper_int:[-0.0866800656100086,-0.0866800656096146]; | 3.940042736516602e-13
FQ1_hypo_int:[131.9392908666638,131.9392929516583]; | 2.084994434881082e-06
I:[0.03838059436715729,0.03838059484216418]; | 4.750068879899594e-10
Q1:[69.17489322093957,69.17489335260315]; | 1.316635831472013e-07
Q1_prev:[69.06306359044342,69.06306365389231]; | 6.34488941386735e-08
Q2:[16.03198743597348,16.03198758044658]; | 1.444730983735099e-07
S1:[3.510325378840922,3.510325442584699]; | 6.37437769235305e-08
S2:[3.498057460698217,3.498057506241012]; | 4.554279531276961e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02264824619911111,-0.02264822127831962]; | 2.492079148597171e-08
e_dis:[28.71471412388544,28.71471418733437]; | 6.344892256038293e-08
e_int_dis:[-29162.33135683096,-29162.33134804314]; | 8.787814294919372e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[530.9999999999782,531.0000000000197]; | 4.149569576838985e-11
x1:[0.02352074208788637,0.02352074220989986]; | 1.220134930590699e-10
x2:[0.03571971800507777,0.03571971840056967]; | 3.95491896176825e-10
x3:[0.03045552498632026,0.03045552529236181]; | 3.060415566802366e-10

Mode = 3. Depth = 223
FQ1_hyper_int:[-0.08668006561000885,-0.08668006560961446]; | 3.94392851710279e-13
FQ1_hypo_int:[132.3051253302144,132.3051274340465]; | 2.103832116517879e-06
I:[0.03839652153554149,0.03839652202813851]; | 4.925970256697276e-10
Q1:[69.28546864955413,69.28546878616879]; | 1.366146591408324e-07
Q1_prev:[69.17489328677136,69.17489335260315]; | 6.583178446817328e-08
Q2:[16.01420545872345,16.01420560848089]; | 1.497574437792082e-07
S1:[3.507832206223147,3.507832272342369]; | 6.611922209742715e-08
S2:[3.499011924794011,3.499011972024806]; | 4.723079438662126e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02236595243194586,-0.02236592657581013]; | 2.585613573247159e-08
e_dis:[28.60288442517461,28.60288449100642]; | 6.583181288988271e-08
e_int_dis:[-29019.31693470509,-29019.31692558811]; | 9.11697861738503e-06
