x2:[0.03670271414359874,0.03677372164188483]; | 7.100749828608394e-05
x3:[0.03446605118370293,0.03451371634284899]; | 4.766515914605279e-05

Mode = 3. Depth = 176
FQ1_hyper_int:[-0.08668006561027901,-0.08668006560832618]; | 1.952826789164419e-12
FQ1_hypo_int:[14.86626893725442,15.15384633897517]; | 0.2875774017207426
I:[0.03656295533452322,0.03668066270865077]; | 0.0001177073741275431
Q1:[64.44340868976695,64.49450377101441]; | 0.05109508124745332
Q1_prev:[64.77073018318073,64.81619334422919]; | 0.04546316104845971
Q2:[19.8294437080492,19.8599296996711]; | 0.03048599162189802
S1:[2.986867256976133,3.015045216563253]; | 0.02817795958711988
S2:[3.279846304348841,3.292342676933899]; | 0.01249637258505798
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.07118013224225021,0.08836477660276787]; | 0.01718464436051766
e_dis:[32.96158443354857,33.00704759459705]; | 0.04546316104848813
e_int_dis:[-36465.75807966207,-36463.67189248269]; | 2.08618717938225
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[300.9999999999905,301.0000000000091]; | 1.864464138634503e-11
x1:[0.03085085414999637,0.03086458943369052]; | 1.373528369414886e-05
x2:[0.03608085609253178,0.03616044398332372]; | 7.958789079193923e-05
x3:[0.03376136922531948,0.03381480775068128]; | 5.343852536180554e-05

Mode = 3. Depth = 177
FQ1_hyper_int:[-0.08668006561027926,-0.08668006560832604]; | 1.953215367223038e-12
FQ1_hypo_int:[19.03980454904971,19.44427107709705]; | 0.4044665280473367
I:[0.03621172892585571,0.03634369878932951]; | 0.000131969863473802
Q1:[64.18274045516824,64.24017516655856]; | 0.05743471139031442
Q1_prev:[64.44340868976695,64.49450377101441]; | 0.05109508124745332
Q2:[19.64664159991868,19.68074366560788]; | 0.0341020656892006
S1:[3.014960816971828,3.046590416093943]; | 0.03162959912211472
S2:[3.255644269470346,3.269657876604739]; | 0.01401360713439326
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.05524528243326471,0.07455693089244735]; | 0.01931164845918264
e_dis:[33.28327400676335,33.33436908801083]; | 0.05109508124748174
e_int_dis:[-36299.34170962826,-36297.00004704263]; | 2.341662585626182
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[305.9999999999902,306.0000000000093]; | 1.909938873723149e-11
x1:[0.03054837467575437,0.0305637930382933]; | 1.541836253893605e-05
x2:[0.03552825408819164,0.03561746576024274]; | 8.921167205110103e-05
x3:[0.03311241613840023,0.03317232676066285]; | 5.991062226261973e-05

Mode = 3. Depth = 178
FQ1_hyper_int:[-0.08668006561027951,-0.0866800656083259]; | 1.953603945281657e-12
FQ1_hypo_int:[23.70508563357205,24.25691239888794]; | 0.5518267653158908
I:[0.03591715139717282,0.03606513917668933]; | 0.0001479877795165091
Q1:[63.98184227044734,64.04641303827242]; | 0.06457076782507443
Q1_prev:[64.18274045516824,64.24017516655856]; | 0.05743471139031442
Q2:[19.47280470418374,19.5109470208119]; | 0.03814231662815715
S1:[3.042971457421849,3.078484285010552]; | 0.03551282758870267
S2:[3.235982972357014,3.251701232930502]; | 0.01571826057348824
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.04064670464167931,0.06235266316923288]; | 0.02170595852755357
e_dis:[33.5376026112192,33.59503732260954]; | 0.05743471139034284
e_int_dis:[-36131.65369657217,-36129.02486042958]; | 2.628836142590444
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[310.99999999999,311.0000000000095]; | 1.955413608811796e-11
x1:[0.03024943593085243,0.03026674097176086]; | 1.730504090842813e-05
x2:[0.03504120202352392,0.03514121200807813]; | 0.0001000099845542141
x3:[0.03251799734035924,0.03258516617401034]; | 6.716883365109894e-05

Mode = 3. Depth = 179
FQ1_hyper_int:[-0.08668006561027976,-0.08668006560832577]; | 1.953992523340276e-12
FQ1_hypo_int:[28.77293633728359,29.50541037678448]; | 0.7324740395008931
I:[0.03567456625413837,0.0358405489012495]; | 0.0001659826471111306
Q1:[63.8343156177495,63.90691865252106]; | 0.07260303477156782
Q1_prev:[63.98184227044734,64.04641303827242]; | 0.06457076782507443
Q2:[19.306940852995,19.34959748209966]; | 0.04265662910465551
S1:[3.070604811045758,3.110486861351544]; | 0.03988205030578573
S2:[3.220447442873815,3.238081429482872]; | 0.01763398660905713
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.02726548337916483,0.05166657922224262]; | 0.02440109584307779
e_dis:[33.73136473950534,33.79593550733044]; | 0.06457076782510285
e_int_dis:[-35962.99687287465,-35960.04518289292]; | 2.951689981724485
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[315.9999999999898,316.0000000000098]; | 2.000888343900442e-11
x1:[0.02995484271544053,0.02997426324336704]; | 1.942052792651763e-05
x2:[0.03461582135163617,0.03472795200428756]; | 0.0001121306526513932
x3:[0.03197656265487283,0.03205187433385503]; | 7.531167898219837e-05

Mode = 3. Depth = 180
FQ1_hyper_int:[-0.08668006561028001,-0.08668006560832563]; | 1.954381101398894e-12
FQ1_hypo_int:[34.13887525829655,35.08734637237925]; | 0.9484711140827002
I:[0.03547940268399991,0.03566560662026755]; | 0.0001862039362676426
Q1:[63.73422489723802,63.81586866498727]; | 0.08164376774924875
Q1_prev:[63.8343156177495,63.90691865252106]; | 0.07260303477156782
Q2:[19.14817311133212,19.19587404800678]; | 0.04770093667465858
S1:[3.097600097639013,3.142398560725027]; | 0.0447984630860141
S2:[3.208634694744257,3.228422109967946]; | 0.01978741522368921
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.01498472358525617,0.04241948410458464]; | 0.02743476051932847
e_dis:[33.87085912525669,33.94346216002829]; | 0.07260303477159624
e_int_dis:[-35793.64257724836,-35790.32787209278]; | 3.314705155586125
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[320.9999999999896,321.0000000000101]; | 2.046363078989089e-11
x1:[0.02966529873635346,0.02968709196462031]; | 2.179322826685245e-05
x2:[0.03424812259886115,0.03437386285638944]; | 0.0001257402575282826
x3:[0.03148626354242755,0.03157071374794571]; | 8.445020551815785e-05

Mode = 3. Depth = 181
FQ1_hyper_int:[-0.08668006561028026,-0.08668006560832549]; | 1.954769679457513e-12
FQ1_hypo_int:[39.6921257978505,40.89320944188174]; | 1.201083644031243
I:[0.03532720386164269,0.03553613638908596]; | 0.0002089325274432716
Q1:[63.67607536581441,63.76789464635259]; | 0.09181928053818211
Q1_prev:[63.73422489723802,63.81586866498727]; | 0.08164376774924875
Q2:[18.99573227056011,19.04907026506029]; | 0.05333799450017906
S1:[3.123726338576151,3.174057239111456]; | 0.0503309005353052
S2:[3.200155433393195,3.222363955496762]; | 0.0222085221035675
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[0.003689390552445103,0.03453875105660843]; | 0.03084936050416332
e_dis:[33.96190911279049,34.04355288053976]; | 0.08164376774927717
e_int_dis:[-35623.83303168441,-35620.11010769007]; | 3.722923994340817
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[325.9999999999894,326.0000000000103]; | 2.091837814077735e-11
x1:[0.02938141127724008,0.02940586642155352]; | 2.445514431343235e-05
x2:[0.03393405856881943,0.0340750850364212]; | 0.0001410264676017722
x3:[0.03104500588546826,0.03113971543690001]; | 9.47095514317528e-05

Mode = 3. Depth = 182
FQ1_hyper_int:[-0.08668006561028051,-0.08668006560832535]; | 1.955158257516132e-12
FQ1_hypo_int:[45.32378072360526,46.81459500552094]; | 1.490814281915675
I:[0.03521364903577473,0.03544813364624055]; | 0.0002344846104658238
Q1:[63.65479099139414,63.75806273181325]; | 0.1032717404191033
Q1_prev:[63.67607536581441,63.76789464635259]; | 0.09181928053818211
Q2:[18.84894849127126,18.90858674603315]; | 0.05963825476188944
S1:[3.14877875017349,3.205335543543552]; | 0.05655679337006214
S2:[3.194635294429173,3.219566338989266]; | 0.02493104456009299
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.006733949822914557,0.02795865983457163]; | 0.0346926096574862
e_dis:[34.00988313142516,34.10170241196337]; | 0.09181928053821053
e_int_dis:[-35453.78361602729,-35449.60159563025]; | 4.182020397041924
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[330.9999999999893,331.0000000000106]; | 2.137312549166381e-11
x1:[0.0291036961513544,0.02913113847939997]; | 2.744232804557586e-05
x2:[0.03366956979960586,0.03382777045678404]; | 0.0001582006571781841
x3:[0.03065049821319868,0.03075672891480022]; | 0.0001062307016015465

Mode = 3. Depth = 183
FQ1_hyper_int:[-0.08668006561028076,-0.08668006560832521]; | 1.955546835574751e-12
FQ1_hypo_int:[50.93332569756067,52.75081622511409]; | 1.817490527553424
I:[0.03513457009943248,0.03539778617301353]; | 0.0002632160735810476
Q1:[63.66569234778189,63.78185354778404]; | 0.1161612000021535
Q1_prev:[63.65479099139414,63.75806273181325]; | 0.1032717404191033
Q2:[18.70724232424246,18.77392318325411]; | 0.06668085901164744
S1:[3.172575300957377,3.236138550178557]; | 0.0635632492211804
S2:[3.191715668426733,3.219708618453123]; | 0.02799295002638935
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.01639747319976693,0.02262073099169017]; | 0.0390182041914571
e_dis:[34.01971504596451,34.12298678638364]; | 0.1032717404191317
e_int_dis:[-35283.68504079747,-35278.98666169833]; | 4.698379099143494
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[335.9999999999891,336.0000000000109]; | 2.182787284255028e-11
x1:[0.02883258283050327,0.02886337821940868]; | 3.079538890541841e-05
x2:[0.03345062286806524,0.0336281237186539]; | 0.000177500850588666
x3:[0.03030029534896529,0.03041946780970532]; | 0.0001191724607400302

Mode = 3. Depth = 184
FQ1_hyper_int:[-0.08668006561028101,-0.08668006560832507]; | 1.95593541363337e-12
FQ1_hypo_int:[56.43315724439349,58.61355261567363]; | 2.180395371280142
I:[0.03508596328320587,0.03538149072988833]; | 0.0002955274466824587
Q1:[63.70447462170753,63.83514251981077]; | 0.1306678981032476
Q1_prev:[63.66569234778189,63.78185354778404]; | 0.1161612000021535
Q2:[18.57011532472869,18.64467008866432]; | 0.07455476393563032
S1:[3.194953413336275,3.26640168671504]; | 0.07144827337876558
S2:[3.191054161329172,3.222491125356644]; | 0.03143696402747231
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02541251127797893,0.01847407680627243]; | 0.04388658808425135
e_dis:[33.99592422999372,34.1120854299959]; | 0.1161612000021819
e_int_dis:[-35113.70541964751,-35108.42623454834]; | 5.279185099163442
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[340.9999999999889,341.0000000000112]; | 2.228262019343674e-11
x1:[0.02856841965803648,0.02860297972276606]; | 3.456006472958226e-05
x2:[0.03327324214321997,0.03347243717719819]; | 0.0001991950339782222
x3:[0.02999183754027034,0.03012555121205105]; | 0.000133713671780708

Mode = 3. Depth = 185
FQ1_hyper_int:[-0.08668006561028126,-0.08668006560832493]; | 1.956323991691988e-12
FQ1_hypo_int:[61.75110641206863,64.32952148621732]; | 2.578415074148687
I:[0.0350639965425202,0.03539586601391403]; | 0.0003318694713938322
Q1:[63.76718576905769,63.91418063604767]; | 0.146994866989985
Q1_prev:[63.70447462170753,63.83514251981077]; | 0.1306678981032476
Q2:[18.4371404572514,18.52050047690738]; | 0.08336001965598072
S1:[3.215766787178356,3.296088935393679]; | 0.08032214821532291
S2:[3.19232473367751,3.227635899132932]; | 0.0353111654554219
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.0338900344057777,0.01547578521530255]; | 0.04936581962108025
e_dis:[33.94263525796698,34.07330315607026]; | 0.1306678981032761
e_int_dis:[-34943.99224335768,-34938.05971876799]; | 5.932524589690729
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[345.9999999999885,346.0000000000113]; | 2.273736754432321e-11
x1:[0.02831147906661456,0.0283502669303756]; | 3.878786376103685e-05
x2:[0.03313353558078377,0.03335712046334397]; | 0.0002235848825602044
x3:[0.02972248519040465,0.02987254090158586]; | 0.0001500557111812142

Mode = 3. Depth = 186
FQ1_hyper_int:[-0.08668006561028151,-0.08668006560832479]; | 1.956712569750607e-12
FQ1_hypo_int:[66.83122208037575,69.84142250781242]; | 3.010200427436672
I:[0.0350650131441537,0.0354377625246483]; | 0.0003727493804945997
Q1:[63.85020483645355,64.01557572547733]; | 0.1653708890237837
Q1_prev:[63.76718576905769,63.91418063604767]; | 0.146994866989985
Q2:[18.30795246612303,18.40116168889893]; | 0.09320922277589716
S1:[3.234882320854419,3.325191313515765]; | 0.09030899266134584
S2:[3.195217556074871,3.23488721412154]; | 0.03966965804666867
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.04194120286802986,0.01359135015061668]; | 0.05553255301864654
e_dis:[33.86359714173008,34.0105920087201]; | 0.1469948669900134
e_int_dis:[-34774.67425764904,-34768.00675872438]; | 6.667498924653046
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[350.9999999999883,351.0000000000115]; | 2.319211489520967e-11
x1:[0.02806196273284168,0.02810549951965984]; | 4.353678681815951e-05
x2:[0.03302771512704838,0.03327872508460417]; | 0.0002510099575557811
x3:[0.02948954935398887,0.02965797465102432]; | 0.0001684252970354447

Mode = 3. Depth = 187
FQ1_hyper_int:[-0.08668006561028176,-0.08668006560832466]; | 1.957101147809226e-12
FQ1_hypo_int:[71.63320930787123,75.10753219549456]; | 3.47432288762333
I:[0.03508553189336178,0.03550426987376001]; | 0.0004187379803982372
Q1:[63.95022045262505,64.13627430506909]; | 0.1860538524440472
Q1_prev:[63.85020483645355,64.01557572547733]; | 0.1653708890237837
Q2:[18.18223836185068,18.28646753199277]; | 0.1042291701420872
S1:[3.252177104002795,3.353725630163019]; | 0.1015485261602236
S2:[3.199438612862419,3.244011941041822]; | 0.0445733281794034
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.0496779912839287,0.01279515991882505]; | 0.06247315120275376
e_dis:[33.76220205230042,33.92757294132424]; | 0.1653708890238121
e_int_dis:[-34605.86324738754,-34598.36889401776]; | 7.494353369780583
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[355.9999999999879,356.0000000000116]; | 2.364686224609613e-11
x1:[0.02782000661077754,0.02786887875068107]; | 4.887213990353509e-05
x2:[0.03295211226718366,0.03323396470151819]; | 0.0002818524343345327
x3:[0.02929031818872896,0.02947939583943649]; | 0.0001890776507075323

Mode = 3. Depth = 188
FQ1_hyper_int:[-0.08668006561028201,-0.08668006560832452]; | 1.957489725867845e-12
FQ1_hypo_int:[76.13094936396952,80.10036330259314]; | 3.969413938623617
I:[0.03512224438238011,0.03559272202562251]; | 0.0004704776432424007
Q1:[64.06420948801237,64.27354405179925]; | 0.2093345637868822
Q1_prev:[63.95022045262505,64.13627430506909]; | 0.1860538524440472
Q2:[18.0597281466112,18.17629088961811]; | 0.1165627430069058
S1:[3.267535455260212,3.381733520336642]; | 0.11419806507643
S2:[3.204709080921956,3.254799781433299]; | 0.05009070051134223
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.05721389372310884,0.01307105457045737]; | 0.07028494829356621
e_dis:[33.64150347270866,33.82755732515274]; | 0.1860538524440756
e_int_dis:[-34437.655730024,-34429.23110739199]; | 8.424622632010141
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[360.9999999999877,361.0000000000118]; | 2.41016095969826e-11
x1:[0.02758568579493303,0.02764055324383928]; | 5.486744890624909e-05
x2:[0.03290318921332207,0.03321973164491506]; | 0.0003165424315929935
x3:[0.02912207957459553,0.02933437963278463]; | 0.0002123000581891014

Mode = 3. Depth = 189
FQ1_hyper_int:[-0.08668006561028226,-0.08668006560832438]; | 1.957878303926464e-12
FQ1_hypo_int:[80.31048996072043,84.80477546243054]; | 4.49428550171011
I:[0.03517200958407558,0.03570070091397536]; | 0.000528691329899772
Q1:[64.18941587761203,64.42495696155403]; | 0.235541083941996
Q1_prev:[64.06420948801237,64.27354405179925]; | 0.2093345637868822
Q2:[17.94018587261574,18.0705569306703]; | 0.130371058054557
S1:[3.280845977200357,3.409280760854096]; | 0.1284347836537387
S2:[3.210764505811378,3.267063410403833]; | 0.05629890459245468
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.06466471983484046,0.01441296341134546]; | 0.07907768324618593
e_dis:[33.50423372597851,33.71356828976542]; | 0.2093345637869106
e_int_dis:[-34270.13456139412,-34260.66326594316]; | 9.471295450952312
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[365.9999999999875,366.0000000000121]; | 2.455635694786906e-11
x1:[0.02735901917070634,0.0274206246603192]; | 6.16054896128565e-05
x2:[0.03287754618420533,0.0332331102051214]; | 0.0003555640209160701
x3:[0.02898214012135867,0.02922055600500203]; | 0.0002384158836433586

Mode = 3. Depth = 190
FQ1_hyper_int:[-0.08668006561028251,-0.08668006560832424]; | 1.958266881985082e-12
FQ1_hypo_int:[84.16782289490823,89.21585327759068]; | 5.048030382682455
I:[0.03523184606112665,0.03582603884331897]; | 0.0005941927821923251
Q1:[64.32332959935749,64.58837326531203]; | 0.2650436659545363
Q1_prev:[64.18941587761203,64.42495696155403]; | 0.235541083941996
Q2:[17.82340109890677,17.96923702540657]; | 0.1458359264997959
S1:[3.291998599491217,3.436456875931148]; | 0.1444582764399311
S2:[3.217353793042233,3.280638560493051]; | 0.06328476745081746
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.07214949470833294,0.01682563483744276]; | 0.0889751295457757
e_dis:[33.35282081622373,33.58836190016575]; | 0.2355410839420244
e_int_dis:[-34103.370457313,-34092.72145644233]; | 10.64900087066781
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[370.9999999999874,371.0000000000124]; | 2.501110429875553e-11
x1:[0.02713997381642694,0.02720915326444956]; | 6.917944802262155e-05
x2:[0.03287192518254781,0.0332713871895011]; | 0.0003994620069532953
x3:[0.0288678407876324,0.02913562988238889]; | 0.0002677890947564883

Mode = 3. Depth = 191
FQ1_hyper_int:[-0.08668006561028276,-0.0866800656083241]; | 1.958655460043701e-12
FQ1_hypo_int:[87.70668142550318,93.33678604357529]; | 5.63010461807211
I:[0.03529892201108389,0.03596682005326264]; | 0.0006678980421787536
Q1:[64.46366579665948,64.76192618246891]; | 0.2982603858094279
Q1_prev:[64.32332959935749,64.58837326531203]; | 0.2650436659545363
Q2:[17.70918078303353,17.87234345380248]; | 0.1631626707689477
S1:[3.300881579624911,3.463375044380057]; | 0.1624934647551455
S2:[3.224238028167739,3.295384077475576]; | 0.07114604930783708
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.07979147753999888,0.02032547243930765]; | 0.1001169499793065
e_dis:[33.18940451246573,33.45444817842029]; | 0.2650436659545647
e_int_dis:[-33937.42343475068,-33925.44921555023]; | 11.97421920044872
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[375.9999999999872,376.0000000000127]; | 2.546585164964199e-11
x1:[0.02692846912633675,0.02700616335433319]; | 7.769422799643738e-05
x2:[0.03288321062999323,0.03333206021092965]; | 0.0004488495809364182
x3:[0.02877656933074304,0.0290773986984568]; | 0.0003008293677137577

Mode = 3. Depth = 192
FQ1_hyper_int:[-0.08668006561028301,-0.08668006560832396]; | 1.95904403810232e-12
FQ1_hypo_int:[90.93650915668991,97.17690442949545]; | 6.240395272805543
I:[0.03537054332051625,0.0361213817995726]; | 0.0007508384790563538
Q1:[64.60834402785751,64.94400760116812]; | 0.3356635733106117
Q1_prev:[64.46366579665948,64.76192618246891]; | 0.2982603858094279
Q2:[17.59734161622087,17.77992497364038]; | 0.182583357419503
S1:[3.307378428332536,3.490172324763489]; | 0.1827938964309532
S2:[3.231189135398316,3.311181977484186]; | 0.07999284208587065
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.08771931662228385,0.02494149373050903]; | 0.1126608103527929
e_dis:[33.01585159530885,33.3141119811183]; | 0.2982603858094564
e_int_dis:[-33772.34417677414,-33758.87865564464]; | 13.46552112950303
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[380.9999999999869,381.0000000000128]; | 2.592059900052845e-11
x1:[0.02672438062803402,0.02681164855362928]; | 8.726792559526214e-05
x2:[0.03290842717353242,0.03341284413817271]; | 0.0005044169646402918
x3:[0.02870576979802471,0.02904376764705144]; | 0.0003379978490267305

Mode = 3. Depth = 193
FQ1_hyper_int:[-0.08668006561028326,-0.08668006560832382]; | 1.959432616160939e-12
FQ1_hypo_int:[93.87068467047614,100.7499629940421]; | 6.879278323565941
I:[0.03544413975656675,0.03628831528710241]; | 0.0008441755305356596
Q1:[64.75546761652016,65.13325478580757]; | 0.3777871692874015
Q1_prev:[64.60834402785751,64.94400760116812]; | 0.3356635733106117
Q2:[17.48770278406437,17.69206330020294]; | 0.2043605161385678
S1:[3.311364723819574,3.517010219711999]; | 0.2056454958924254
S2:[3.237988380626176,3.327937533917691]; | 0.08994915329151487
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.09606836090172811,0.03071643092227989]; | 0.126784791824008
e_dis:[32.83377017660963,33.16943374992027]; | 0.3356635733106401
e_int_dis:[-33608.1753258911,-33593.03148689503]; | 15.14383899606764
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[385.9999999999868,386.0000000000131]; | 2.637534635141492e-11
x1:[0.02652754347120851,0.02662557696334015]; | 9.803349213164531e-05
x2:[0.03294473493206155,0.03351167611053532]; | 0.0005669411784737718
x3:[0.02865294925753013,0.02903276291979547]; | 0.000379813662265336

Mode = 3. Depth = 194
FQ1_hyper_int:[-0.0866800656102835,-0.08668006560832368]; | 1.959821194219558e-12
FQ1_hypo_int:[96.52503488496839,104.0727067608102]; | 7.547671875841829
I:[0.03551724938088385,0.03646646677707563]; | 0.000949217396191783
Q1:[64.90330306428211,65.32853822250138]; | 0.4252351582192659
Q1_prev:[64.75546761652016,65.13325478580757]; | 0.3777871692874015
Q2:[17.38007910962591,17.60887053793356]; | 0.2287914283076553
S1:[3.312704775093613,3.544075606051751]; | 0.2313708309581375
S2:[3.244424720939821,3.345579422211197]; | 0.1011547012713767
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.1049821515900107,0.03770799692959202]; | 0.1426901485196027
e_dis:[32.64452299197019,33.02231016125762]; | 0.3777871692874299
e_int_dis:[-33444.95271093125,-33427.91993608874]; | 17.03277484251157
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[390.9999999999866,391.0000000000135]; | 2.683009370230138e-11
x1:[0.02633775556696391,0.02644789617798647]; | 0.0001101406110225606
x2:[0.03298942240763807,0.03362671949421186]; | 0.0006372970865737917
x3:[0.02861568195037983,0.02904254321062026]; | 0.0004268612602404374

Mode = 3. Depth = 195
FQ1_hyper_int:[-0.08668006561028375,-0.08668006560832354]; | 1.960209772278176e-12
FQ1_hypo_int:[98.91663463964402,107.163724942879]; | 8.24709030323497
I:[0.03558750122823131,0.03665493918433048]; | 0.00106743795609917
Q1:[65.050259471579,65.52895072498744]; | 0.4786912534084422
Q1_prev:[64.90330306428211,65.32853822250138]; | 0.4252351582192659
Q2:[17.27427451184008,17.53048759749987]; | 0.2562130856597911
S1:[3.311248089750215,3.571582063543335]; | 0.2603339737931201
S2:[3.250292998856496,3.36405995069758]; | 0.1137669518410847
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.114614121196243,0.04599034430509051]; | 0.1606044655013335
e_dis:[32.44923955527638,32.87447471349567]; | 0.4252351582192944
e_int_dis:[-33282.70651315487,-33263.54756252126]; | 19.15895063360949
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[395.9999999999864,396.0000000000137]; | 2.728484105318785e-11
x1:[0.02615478035869901,0.02627853817576028]; | 0.000123757817061268
x2:[0.03303989724292088,0.03375636713696031]; | 0.0007164698940394371
x3:[0.02859161102862019,0.02907140976625557]; | 0.0004797987376353799

Mode = 3. Depth = 196
FQ1_hyper_int:[-0.086680065610284,-0.08668006560832341]; | 1.960598350336795e-12
FQ1_hypo_int:[101.0628678983881,110.0425730856266]; | 8.979705187238466
I:[0.03565259624919411,0.03685309447922326]; | 0.00120049823002915
Q1:[65.19486789099992,65.73379793676723]; | 0.5389300457673158
Q1_prev:[65.050259471579,65.52895072498744]; | 0.4786912534084422
Q2:[17.17007568929114,17.45708362956348]; | 0.2870079402723427
S1:[3.306825595453251,3.59977164211373]; | 0.2929460466604783
S2:[3.255391975501582,3.383355406503258]; | 0.1279634310016755
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.1251295321410653,0.05565575018447647]; | 0.1807852823255418
e_dis:[32.24882705279032,32.72751830619879]; | 0.4786912534084706
e_int_dis:[-33121.46237789092,-33099.90997099026]; | 21.55240690065693
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[400.9999999999862,401.000000000014]; | 2.773958840407431e-11
x1:[0.02597834920643005,0.02611742409723131]; | 0.0001390748908012586
x2:[0.03309367496404534,0.03389924426140328]; | 0.0008055692973579359
x3:[0.02857844802190642,0.0291178152577626]; | 0.0005393672358561842

Mode = 3. Depth = 197
FQ1_hyper_int:[-0.08668006561028425,-0.08668006560832327]; | 1.960986928395414e-12
FQ1_hypo_int:[102.9807140867932,112.72913344803]; | 9.748419361236856
I:[0.03571028647229029,0.03706055721416389]; | 0.001350270741873598
Q1:[65.33576051241005,65.94259038134071]; | 0.6068298689306602
Q1_prev:[65.19486789099992,65.73379793676723]; | 0.5389300457673158
Q2:[17.06724591682035,17.3888565099618]; | 0.3216105931414504
S1:[3.29924555676458,3.62891711573312]; | 0.3296715589685402
S2:[3.259522192714662,3.403466546742178]; | 0.1439443540275165
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.1367076930376471,0.06681656679750465]; | 0.2035242598351518
e_dis:[32.04397984101053,32.58290988677787]; | 0.5389300457673443
e_int_dis:[-32961.24247868587,-32936.99542155636]; | 24.24705712950527
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[405.999999999986,406.0000000000142]; | 2.819433575496078e-11
x1:[0.02580816336659371,0.02596446893205693]; | 0.0001563055654632238
x2:[0.03314836580638646,0.03405421132572535]; | 0.0009058455193388867
x3:[0.02857397015379635,0.02918037174518928]; | 0.0006064015913929272

Mode = 3. Depth = 198
FQ1_hyper_int:[-0.0866800656102845,-0.08668006560832313]; | 1.961375506454033e-12
FQ1_hypo_int:[104.686218362208,115.2431794671121]; | 10.55696110490409
I:[0.03575835229435929,0.03727721950664409]; | 0.001518867212284794
Q1:[65.47164954782718,66.15503723250718]; | 0.6833876846799996
Q1_prev:[65.33576051241005,65.94259038134071]; | 0.6068298689306602
Q2:[16.96551881933049,17.3260344203421]; | 0.3605156010116133
S1:[3.288289119669101,3.659324780873791]; | 0.3710356612046901
S2:[3.262483649445896,3.42441926726441]; | 0.1619356178185138
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.1495444980681584,0.07960748487143694]; | 0.2291519829395954
