x1:[0.02274805634086667,0.02274805658710165]; | 2.462349803222796e-10
x2:[0.03575549593289146,0.03575549673418344]; | 8.012919772149019e-10
x3:[0.03065801694761772,0.03065801756695791]; | 6.193401902443441e-10

Mode = 3. Depth = 242
FQ1_hyper_int:[-0.08668006560900066,-0.08668006560859523]; | 4.054256930174915e-13
FQ1_hypo_int:[136.5545574493599,136.5545598871987]; | 2.437838787727742e-06
I:[0.03822883425683047,0.03822883525723494]; | 1.000404467599303e-09
Q1:[71.30132098122503,71.30132126252948]; | 2.81304451732467e-07
Q1_prev:[71.19495303688601,71.19495317231498]; | 1.354289764776695e-07
Q2:[15.91392426268759,15.91392456768997]; | 3.050023771322685e-07
S1:[3.456161370883679,3.456161506014289]; | 1.351306102570504e-07
S2:[3.47898550952872,3.478985605536357]; | 9.600763695161163e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02121978926895736,-0.02121973610194913]; | 5.316700823002063e-08
e_dis:[26.58282460546278,26.58282474089178]; | 1.354290048993789e-07
e_int_dis:[-26403.65289115583,-26403.65287255893]; | 1.859690019045956e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[630.9999999999708,631.0000000000302]; | 5.945821612840518e-11
x1:[0.02271616941390082,0.022716169669308]; | 2.554071780458411e-10
x2:[0.0357384913647683,0.03573849219617536]; | 8.314070612525093e-10
x3:[0.03064875832650705,0.03064875896906901]; | 6.42561961972099e-10

Mode = 3. Depth = 243
FQ1_hyper_int:[-0.08668006560900091,-0.08668006560859509]; | 4.058142710761103e-13
FQ1_hypo_int:[136.6810269039156,136.6810293556775]; | 2.45176190105667e-06
I:[0.03820660957183724,0.03820661061001139]; | 1.038174150813642e-09
Q1:[71.40796944419593,71.40796973636401]; | 2.921680817280503e-07
Q1_prev:[71.30132098122503,71.30132112187727]; | 1.406522329716609e-07
Q2:[15.9173949206014,15.91739523728569]; | 3.166842841295647e-07
S1:[3.453641363542211,3.453641503831677]; | 1.402894658220077e-07
S2:[3.476889297743978,3.476889397382322]; | 9.963834424198126e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02127361699825201,-0.02127356178201011]; | 5.521624190166219e-08
e_dis:[26.47645665590049,26.47645679655275]; | 1.406522613933703e-07
e_int_dis:[-26271.27060787633,-26271.27058857616]; | 1.930016514961608e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[635.9999999999704,636.0000000000308]; | 6.036771083017811e-11
x1:[0.02268485746257173,0.0226848577275007]; | 2.649289711220693e-10
x2:[0.03572058374456382,0.03572058460725345]; | 8.626896280672369e-10
x3:[0.03063834395058469,0.03063834461726518]; | 6.666804885924194e-10

Mode = 3. Depth = 244
FQ1_hyper_int:[-0.08668006560900116,-0.08668006560859495]; | 4.062028491347291e-13
FQ1_hypo_int:[136.8009206128075,136.8009230782786]; | 2.465471112600426e-06
I:[0.0381838806894917,0.03818388176690892]; | 1.077417217942855e-09
Q1:[71.51490516516998,71.51490546863593]; | 3.034659528111661e-07
Q1_prev:[71.40796944419593,71.40796959027998]; | 1.460840479694525e-07
Q2:[15.92144206263368,15.92144239146863]; | 3.288349503804966e-07
S1:[3.451157568085644,3.451157713737921]; | 1.456522773501945e-07
S2:[3.474757879487802,3.474757982898779]; | 1.034109771147484e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02132972181098865,-0.02132966446373245]; | 5.734725620071268e-08
e_dis:[26.36980818749778,26.36980833358186]; | 1.460840763911619e-07
e_int_dis:[-26139.42156693884,-26139.42154690825]; | 2.003059125854634e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[640.9999999999702,641.0000000000315]; | 6.127720553195104e-11
x1:[0.02265409435417937,0.02265409462899359]; | 2.748142165220901e-10
x2:[0.0357018755733455,0.03570187646853233]; | 8.951868343820557e-10
x3:[0.03062687408905237,0.03062687478078429]; | 6.917319148036505e-10

Mode = 3. Depth = 245
FQ1_hyper_int:[-0.08668006560900141,-0.08668006560859481]; | 4.06591427193348e-13
FQ1_hypo_int:[136.9145640678547,136.914566546823]; | 2.478968355035249e-06
I:[0.03816072541770807,0.0381607265359015]; | 1.118193433680137e-09
Q1:[71.62213061134523,71.62213092656114]; | 3.152159138153365e-07
Q1_prev:[71.51490516516998,71.51490531690295]; | 1.51732976405583e-07
Q2:[15.92603309368075,15.92603343515427]; | 3.414735250117928e-07
S1:[3.448709913218896,3.448710064446272]; | 1.512273759551874e-07
S2:[3.472597457772611,3.472597565103909]; | 1.073312980715002e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02138717454140534,-0.02138711497800045]; | 5.956340488541545e-08
e_dis:[26.2628724608748,26.26287261260781]; | 1.517330048272925e-07
e_int_dis:[-26008.10720463447,-26008.10718384521]; | 2.078925899695605e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[645.9999999999698,646.0000000000321]; | 6.230038707144558e-11
x1:[0.0226238560880534,0.02262385637313075]; | 2.850773471452239e-10
x2:[0.03568246238812037,0.0356824633170682]; | 9.289478353213809e-10
x3:[0.03061444408381831,0.03061444480157217]; | 7.177538563496455e-10

Mode = 3. Depth = 246
FQ1_hyper_int:[-0.08668006560900166,-0.08668006560859468]; | 4.069800052519668e-13
FQ1_hypo_int:[137.0222675234475,137.0222700157031]; | 2.492255617880801e-06
I:[0.03813721502075323,0.03813721618131826]; | 1.160565026026017e-09
Q1:[71.7296443445146,71.72964467195118]; | 3.274365809602386e-07
Q1_prev:[71.62213061134523,71.62213076895318]; | 1.576079569076683e-07
Q2:[15.93113699576708,15.93113735038704]; | 3.546199618398305e-07
S1:[3.446298090635251,3.44629824765869]; | 1.57023439140147e-07
S2:[3.470413679767949,3.470413791173259]; | 1.114053103101753e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02144512075664125,-0.02144505888845458]; | 6.186818667444638e-08
e_dis:[26.15564700882457,26.15564716643256]; | 1.576079853293777e-07
e_int_dis:[-25877.32896959035,-25877.32894801305]; | 2.157730341423303e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[650.9999999999694,651.0000000000326]; | 6.320988177321851e-11
x1:[0.02259412062044716,0.02259412091618056]; | 2.957333995745604e-10
x2:[0.03566243294930584,0.03566243391332964]; | 9.6402379828886e-10
x3:[0.03060114429031264,0.03060114503509815]; | 7.447855110420676e-10

Mode = 3. Depth = 247
FQ1_hyper_int:[-0.08668006560900193,-0.08668006560859452]; | 4.07410216674009e-13
FQ1_hypo_int:[137.124326855487,137.1243293608221]; | 2.505335032765288e-06
I:[0.0381134145277186,0.03811341573231545]; | 1.204596845882921e-09
Q1:[71.83744137893333,71.83744171908069]; | 3.401473520625586e-07
Q1_prev:[71.7296443445146,71.72964450823289]; | 1.637182975855467e-07
Q2:[15.93672426934489,15.93672463763995]; | 3.682950637795557e-07
S1:[3.443921587346558,3.443921750396066]; | 1.630495085613859e-07
S2:[3.468211665953981,3.468211781593245]; | 1.156392648304916e-07
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.02150277937753345,-0.02150271511228254]; | 6.426525090905133e-08
e_dis:[26.04813326954486,26.04813343326319]; | 1.637183260072561e-07
e_int_dis:[-25747.08830324263,-25747.08828084673]; | 2.239589957753196e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[655.9999999999688,656.0000000000331]; | 6.423306331271306e-11
x1:[0.02256486769969677,0.02256486800649479]; | 3.067980210158527e-10
x2:[0.0356418694531823,0.03564187045365033]; | 1.000468027867463e-09
x3:[0.03058706006042402,0.03058706083329171]; | 7.728676934548595e-10

Mode = 3. Depth = 248
FQ1_hyper_int:[-0.08668006560900221,-0.08668006560859437]; | 4.078404280960513e-13
FQ1_hypo_int:[137.221024326125,137.2210268443336]; | 2.51820861763008e-06
I:[0.03808938304739302,0.03808938429774938]; | 1.250356360116278e-09
Q1:[71.94551352858619,71.94551388195454]; | 3.533683496925732e-07
Q1_prev:[71.83744137893333,71.83744154900701]; | 1.700736760312793e-07
Q2:[15.94276687481321,15.9427672573337]; | 3.825204881735544e-07
S1:[3.441579715536106,3.441579884851106]; | 1.693149997983312e-07
S2:[3.465996039440149,3.465996159479819]; | 1.200396702039086e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02155944089848277,-0.02155937414008803]; | 6.675839473238576e-08
e_dis:[25.94033622877075,25.94033639884445]; | 1.700737044529887e-07
e_int_dis:[-25617.38662209878,-25617.3865988525]; | 2.324627348571084e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[660.9999999999683,661.0000000000335]; | 6.52562448522076e-11
x1:[0.02253607871147636,0.02253607902976386]; | 3.182874970530936e-10
x2:[0.03562084776477862,0.03562084880311463]; | 1.038336014391739e-09
x3:[0.03057227176258215,0.03057227256462505]; | 8.020429043131827e-10

Mode = 3. Depth = 249
FQ1_hyper_int:[-0.08668006560900249,-0.08668006560859422]; | 4.082706395180935e-13
FQ1_hypo_int:[137.3126292687327,137.3126317996112]; | 2.530878475681675e-06
I:[0.03806517408654952,0.03806517538446339]; | 1.297913873599121e-09
Q1:[72.05384974243539,72.05385010955601]; | 3.671206201261157e-07
Q1_prev:[71.94551352858619,71.94551370527037]; | 1.76684181951714e-07
Q2:[15.94923817450941,15.94923857182822]; | 3.973188036354713e-07
S1:[3.439271640026864,3.439271815856586]; | 1.758297214493609e-07
S2:[3.463770955223493,3.463771079836801]; | 1.246133076726608e-07
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.02161446526740747,-0.02161439591583587]; | 6.9351571607007e-08
e_dis:[25.83226407250739,25.8322642491916]; | 1.766842103734234e-07
e_int_dis:[-25488.22530173624,-25488.22527760654]; | 2.412969843135215e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[665.9999999999676,666.0000000000339]; | 6.627942639170215e-11
x1:[0.02250773653393269,0.02250773686415149]; | 3.302188002207718e-10
x2:[0.03559943766705692,0.03559943874474247]; | 1.077685551909013e-09
x3:[0.03055685483435136,0.03055685566670676]; | 8.323553998823563e-10

Mode = 3. Depth = 250
FQ1_hyper_int:[-0.08668006560900277,-0.08668006560859406]; | 4.087008509401358e-13
FQ1_hypo_int:[137.3993987055952,137.399401248942]; | 2.543346766969989e-06
I:[0.03804083586899987,0.03804083721634247]; | 1.347342598601031e-09
Q1:[72.16243642648612,72.16243680791216]; | 3.814260338685926e-07
Q1_prev:[72.05384974243539,72.05384992599571]; | 1.835603171684852e-07
Q2:[15.95611287539063,15.95611328810416]; | 4.127135309062169e-07
S1:[3.436996403462582,3.436996586066472]; | 1.826038893426585e-07
S2:[3.461540129189036,3.461540258556274]; | 1.293672382551847e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02166727948190329,-0.02166720743300345]; | 7.204889983583596e-08
e_dis:[25.72392785178205,25.7239280353424]; | 1.835603455901946e-07
e_int_dis:[-25359.60566247733,-25359.60563742983]; | 2.504750591469929e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[670.9999999999673,671.0000000000346]; | 6.730260793119669e-11
x1:[0.0224798254024417,0.02247982574505129]; | 3.426095969427667e-10
x2:[0.03557770312265512,0.03557770424123194]; | 1.118576821446116e-09
x3:[0.03054087986323317,0.03054088072708445]; | 8.638512821734778e-10

Mode = 3. Depth = 251
FQ1_hyper_int:[-0.08668006560900304,-0.08668006560859391]; | 4.09131062362178e-13
FQ1_hypo_int:[137.4815779090883,137.4815804647042]; | 2.555615878918616e-06
I:[0.03801641165308758,0.0380164130518064]; | 1.398718814382693e-09
Q1:[72.27125775173947,72.27125814804688]; | 3.963074135526767e-07
Q1_prev:[72.16243642648612,72.16243661719915]; | 1.907130240397237e-07
Q2:[15.96336697259076,15.96336740131995]; | 4.287291854865316e-07
S1:[3.434752949302796,3.43475313895094]; | 1.896481442997811e-07
S2:[3.459306866680401,3.459307000989218]; | 1.343088169569739e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02171737495275182,-0.02171730009808356]; | 7.485466825205012e-08
e_dis:[25.61534116057861,25.61534135129166]; | 1.907130524614331e-07
e_int_dis:[-25231.52895667444,-25231.52893067337]; | 2.600107472972013e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[675.9999999999669,676.0000000000352]; | 6.832578947069123e-11
x1:[0.02245233078369532,0.02245233113917359]; | 3.554782752879238e-10
x2:[0.03555570254481636,0.03555570370588888]; | 1.161072522848361e-09
x3:[0.0305244126916981,0.03052441358827665]; | 8.965785475156807e-10

Mode = 3. Depth = 252
FQ1_hyper_int:[-0.08668006560900332,-0.08668006560859376]; | 4.095612737842202e-13
FQ1_hypo_int:[137.5594009155423,137.5594034832305]; | 2.567688142107727e-06
I:[0.03799194004558461,0.03799194149770654]; | 1.452121929645944e-09
Q1:[72.38029594731425,72.38029635910283]; | 4.117885765708706e-07
Q1_prev:[72.27125775173947,72.27125794989318]; | 1.981537138817657e-07
Q2:[15.97097769401089,15.9709781394022]; | 4.453913113877661e-07
S1:[3.432540142735207,3.432540339708778]; | 1.969735707874065e-07
S2:[3.457074090492704,3.457074229938408]; | 1.3944570342872e-07
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.02176430468141178,-0.02176422690806418]; | 7.777334759540011e-08
e_dis:[25.50651982788457,25.50652002603832]; | 1.981537423034752e-07
e_int_dis:[-25103.99635753502,-25103.99633054317]; | 2.69918491540011e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[680.9999999999663,681.0000000000357]; | 6.934897101018578e-11
x1:[0.02242523925879923,0.02242523962764322]; | 3.688439935423116e-10
x2:[0.03553348907448248,0.03553349027972041]; | 1.20523792335181e-09
x3:[0.03050751454277898,0.03050751547336618]; | 9.305872010478833e-10

Mode = 3. Depth = 253
FQ1_hyper_int:[-0.0866800656090036,-0.08668006560859361]; | 4.099914852062625e-13
FQ1_hypo_int:[137.6330909996132,137.6330935791793]; | 2.579566057647753e-06
I:[0.0379674553102286,0.03796745681786326]; | 1.507634662945012e-09
Q1:[72.48953157821066,72.48953200610497]; | 4.278943066537977e-07
Q1_prev:[72.38029594731425,72.38029615320855]; | 2.058942953908627e-07
Q2:[15.97892344607596,15.9789239088025]; | 4.627265397516567e-07
S1:[3.43035678961045,3.430356994202167]; | 2.045917169013478e-07
S2:[3.454844368161601,3.454844512947477]; | 1.44785876177167e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02180768029381568,-0.02180759948421382]; | 8.080960186424013e-08
e_dis:[25.39748162456921,25.39748183046353]; | 2.058943238125721e-07
e_int_dis:[-24977.00894941218,-24977.00892139085]; | 2.802132439683191e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[685.999999999966,686.0000000000364]; | 7.037215254968032e-11
x1:[0.02239853841503974,0.02239853879776644]; | 3.827267010259039e-10
x2:[0.03551111086085466,0.03551111211199567]; | 1.251141010238932e-09
x3:[0.03049024216285789,0.03049024312878721]; | 9.659293156993876e-10

Mode = 3. Depth = 254
FQ1_hyper_int:[-0.08668006560900388,-0.08668006560859345]; | 4.104216966283047e-13
FQ1_hypo_int:[137.7028611157528,137.702863707005]; | 2.591252183492543e-06
I:[0.03794298766938872,0.03794298923473189]; | 1.565343167586608e-09
Q1:[72.59894380736057,72.59894425201101]; | 4.446504391353301e-07
Q1_prev:[72.48953157821066,72.48953179215782]; | 2.139471604323262e-07
Q2:[15.98718376076842,15.98718424153104]; | 4.807626154956779e-07
S1:[3.428201653504854,3.428201866019469]; | 2.125146147946566e-07
S2:[3.452619938442562,3.452620088780208]; | 1.503376458877881e-07
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.02184716896871351,-0.02184708500042233]; | 8.396829117435223e-08
e_dis:[25.28824598561994,25.28824619956713]; | 2.139471888540356e-07
e_int_dis:[-24850.56771948408,-24850.56769039302]; | 2.909106115112081e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[690.9999999999656,691.0000000000369]; | 7.139533408917487e-11
x1:[0.02237221674596081,0.02237221714310798]; | 3.97147172787049e-10
x2:[0.03548861134302936,0.03548861264188197]; | 1.298852615738699e-09
x3:[0.03047264797856595,0.03047264898122507]; | 1.002659122395499e-09

Mode = 3. Depth = 255
FQ1_hyper_int:[-0.08668006560900415,-0.0866800656085933]; | 4.10851908050347e-13
FQ1_hypo_int:[137.7689143122904,137.7689169150397]; | 2.602749248126202e-06
I:[0.03791856359757879,0.03791856522291596]; | 1.625337177346697e-09
Q1:[72.70851064176364,72.70851110384751]; | 4.620838751634437e-07
Q1_prev:[72.59894380736057,72.5989440296858]; | 2.223252266730924e-07
Q2:[15.99573924403007,15.99573974355853]; | 4.995284630382457e-07
S1:[3.426073471016756,3.426073691771555]; | 2.207547993293701e-07
S2:[3.450402736892789,3.450402893002458]; | 1.561096687474617e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02188249029502743,-0.02188240304055]; | 8.725447743496151e-08
e_dis:[25.17883374809196,25.17883397041722]; | 2.223252550948018e-07
e_int_dis:[-24724.67355074362,-24724.67352054093]; | 3.020268923137337e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[695.9999999999652,696.0000000000376]; | 7.241851562866941e-11
x1:[0.02234626355937942,0.02234626397150646]; | 4.121270373580455e-10
x2:[0.03546602953060162,0.03546603087904811]; | 1.348446493354416e-09
x3:[0.03045478026498916,0.03045478130582226]; | 1.040833093324256e-09

Mode = 3. Depth = 256
FQ1_hyper_int:[-0.08668006560900443,-0.08668006560859315]; | 4.112821194723892e-13
FQ1_hypo_int:[137.8314441226894,137.8314467367494]; | 2.614059980032835e-06
I:[0.03789420610574701,0.03789420779345719]; | 1.687710179942847e-09
Q1:[72.81820916264599,72.81820964286862]; | 4.80222638543637e-07
Q1_prev:[72.70851064176364,72.70851087280558]; | 2.310419375817219e-07
Q2:[16.00457152560583,16.00457204466008]; | 5.190542538002774e-07
S1:[3.423970965401059,3.423971194726389]; | 2.293253302809717e-07
S2:[3.448194420484916,3.448194582595876]; | 1.621109606553262e-07
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.02191341308900122,-0.02191332241556835]; | 9.067343286275897e-08
e_dis:[25.06926690497218,25.06926713601415]; | 2.310419660034313e-07
e_int_dis:[-24599.32721621876,-24599.32718486086]; | 3.135790029773489e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[700.9999999999648,701.0000000000382]; | 7.344169716816396e-11
x1:[0.02232066889295889,0.02232066932064771]; | 4.276888183885053e-10
x2:[0.03544340028139095,0.03544340168139039]; | 1.399999442763811e-09
x3:[0.03043668332263412,0.03043668440314418]; | 1.080510056428174e-09

Mode = 3. Depth = 257
FQ1_hyper_int:[-0.08668006560900471,-0.086680065608593]; | 4.117123308944315e-13
FQ1_hypo_int:[137.8906349377158,137.890637562903]; | 2.625187278226804e-06
I:[0.03786993501546535,0.03786993676802489]; | 1.752559534995424e-09
Q1:[72.92801573969992,72.92801623879596]; | 4.990960462691874e-07
Q1_prev:[72.81820916264599,72.8182094027573]; | 2.401113192718185e-07
Q2:[16.01366321038793,16.01366374975931]; | 5.393713813361956e-07
S1:[3.421892858645477,3.42189309688529]; | 2.382398136546726e-07
S2:[3.445996391196879,3.445996559547794]; | 1.683509149863482e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02193975219873324,-0.02193965796808186]; | 9.423065138250419e-08
e_dis:[24.95956837502045,24.9595686151318]; | 2.401113476935279e-07
e_int_dis:[-24474.52937434366,-24474.5293417852]; | 3.25584587699268e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[705.9999999999643,706.0000000000388]; | 7.44648787076585e-11
x1:[0.02229542343695458,0.02229542388081055]; | 4.438559693398236e-10
x2:[0.03542075457468946,0.03542075602828095]; | 1.453591490230277e-09
x3:[0.03041839766085362,0.03041839878260491]; | 1.121751285609873e-09

Mode = 3. Depth = 258
FQ1_hyper_int:[-0.08668006560900499,-0.08668006560859284]; | 4.121425423164737e-13
FQ1_hypo_int:[137.9466623615453,137.9466649976794]; | 2.636134041722471e-06
I:[0.03784576722231607,0.03784576904230275]; | 1.819986675255514e-09
Q1:[73.03790622957014,73.03790674830466]; | 5.1873452378004e-07
Q1_prev:[72.92801573969992,72.92801598924794]; | 2.495480231345937e-07
Q2:[16.02299783130505,16.02299839181766]; | 5.605126034424757e-07
S1:[3.419837882089956,3.419838129602383]; | 2.475124274425866e-07
S2:[3.44380981853605,3.443809993375366]; | 1.748393163580886e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02196136532039077,-0.02196126738852228]; | 9.793186848960911e-08
e_dis:[24.84976178852982,24.84976203807787]; | 2.495480515563031e-07
e_int_dis:[-24350.28056540101,-24350.28053159481]; | 3.38062018272467e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[710.999999999964,711.0000000000394]; | 7.548806024715304e-11
x1:[0.02227051846374474,0.02227051892439767]; | 4.606529324657771e-10
x2:[0.03539811977865692,0.03539812128796288]; | 1.509305964930707e-09
x3:[0.03039996018566536,0.03039996135028595]; | 1.164620587468246e-09

Mode = 3. Depth = 259
FQ1_hyper_int:[-0.08668006560900526,-0.08668006560859269]; | 4.12572753738516e-13
FQ1_hypo_int:[137.9996935542237,137.9996962011271]; | 2.646903340064455e-06
I:[0.03782171694793248,0.03782171883802971]; | 1.890097224566123e-09
Q1:[73.14785615884594,73.14785669801573]; | 5.391697897039194e-07
Q1_prev:[73.03790622957014,73.03790648893741]; | 2.593672689954474e-07
Q2:[16.03255980378909,16.03256038630113]; | 5.825120403812889e-07
S1:[3.417804785688539,3.417805042846485]; | 2.571579464927254e-07
S2:[3.441635660968068,3.441635842554426]; | 1.815863575060916e-07
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.02197814984749869,-0.02197804806444025]; | 1.01783058439886e-07
e_dis:[24.73987128884035,24.73987154820765]; | 2.593672974171568e-07
e_int_dis:[-24226.58120895681,-24226.58117385377]; | 3.51030430465471e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[715.9999999999634,716.0000000000399]; | 7.651124178664759e-11
x1:[0.02224594576376037,0.02224594624186551]; | 4.781051353430765e-10
x2:[0.03537551991069447,0.03537552147792414]; | 1.567229672427839e-09
x3:[0.03038140439011543,0.03038140559929986]; | 1.209184426198551e-09

Mode = 3. Depth = 260
FQ1_hyper_int:[-0.08668006560900554,-0.08668006560859254]; | 4.130029651605582e-13
FQ1_hypo_int:[138.0498875623733,138.0498902198716]; | 2.657498299640793e-06
I:[0.03779779598029404,0.03779779794329532]; | 1.963001282356824e-09
Q1:[73.25784089189935,73.25784145233433]; | 5.604349837540212e-07
Q1_prev:[73.14785615884594,73.14785642843084]; | 2.69584901957387e-07
Q2:[16.04233438184123,16.04233498724652]; | 6.054052938964105e-07
S1:[3.415792346010276,3.415792613202038]; | 2.671917620489239e-07
S2:[3.439474686231949,3.439474874834605]; | 1.886026561592757e-07
counter:[4.999999999999997,5.000000000000003]; | 5.329070518200751e-15
e_der_dis:[-0.02199003977214034,-0.02198993398170614]; | 1.057904342009752e-07
e_dis:[24.62992134934692,24.62992161893185]; | 2.695849303790965e-07
e_int_dis:[-24103.43160221008,-24103.43156575911]; | 3.645096876425669e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[720.9999999999629,721.0000000000405]; | 7.753442332614213e-11
x1:[0.02222169758743124,0.02222169808367032]; | 4.962390776075409e-10
x2:[0.03535297588981884,0.03535297751727189]; | 1.627453054264816e-09
x3:[0.03036276054554388,0.03036276180105591]; | 1.255512038084161e-09

Mode = 3. Depth = 261
FQ1_hyper_int:[-0.08668006560900582,-0.08668006560859239]; | 4.134331765826005e-13
FQ1_hypo_int:[138.0973956396071,138.0973983075291]; | 2.667922046839521e-06
I:[0.03777401390200495,0.03777401594081843]; | 2.038813479154911e-09
Q1:[73.36783578397913,73.36783636654376]; | 5.825646240964488e-07
Q1_prev:[73.25784089189935,73.25784117211684]; | 2.802174918770106e-07
Q2:[16.05230761570956,16.05230824493902]; | 6.292294614240745e-07
S1:[3.413799373072815,3.413799650702728]; | 2.776299128370852e-07
S2:[3.437327490532819,3.437327686432095]; | 1.958992754680366e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02199700265418017,-0.02199689269370139]; | 1.099604787779818e-07
e_dis:[24.51993660566092,24.51993688587844]; | 2.8021752029872e-07
e_int_dis:[-23980.83191918178,-23980.83188132972]; | 3.785205990425311e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[725.9999999999623,726.0000000000408]; | 7.855760486563668e-11
x1:[0.02219776659277118,0.02219776710785353]; | 5.150823552402262e-10
x2:[0.03533050578023198,0.03533050747030225]; | 1.69007026429302e-09
x3:[0.0303440558923011,0.03034405719597663]; | 1.303675535579973e-09

Mode = 3. Depth = 262
FQ1_hyper_int:[-0.0866800656090061,-0.08668006560859223]; | 4.138633880046427e-13
FQ1_hypo_int:[138.1423615577436,138.1423642359214]; | 2.678177821735517e-06
I:[0.03775037830640025,0.03775038042405352]; | 2.117653268018937e-09
Q1:[73.47781632002828,73.47781692562289]; | 6.055946073502128e-07
Q1_prev:[73.36783578397913,73.36783607526145]; | 2.912823191536518e-07
Q2:[16.06246631118194,16.06246696520517]; | 6.540232249108158e-07
S1:[3.41182471609911,3.411825004588224]; | 2.884891143750679e-07
S2:[3.435194516612455,3.435194720100196]; | 2.034877404355484e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02199903667242041,-0.02199892237245819]; | 1.142999622172347e-07
e_dis:[24.40994170251631,24.40994199379865]; | 2.912823475753612e-07
e_int_dis:[-23858.7822106692,-23858.78217136072]; | 3.930847742594779e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[730.999999999962,731.0000000000416]; | 7.958078640513122e-11
x1:[0.02217414579823329,0.02217414633289699]; | 5.346637022007883e-10
x2:[0.03530812502543954,0.03530812678061899]; | 1.755179446227828e-09
x3:[0.03032531482864269,0.03032531618239273]; | 1.353750039151391e-09

Mode = 3. Depth = 263
FQ1_hyper_int:[-0.08668006560900637,-0.08668006560859208]; | 4.14293599426685e-13
FQ1_hypo_int:[138.1849219096189,138.1849245978878]; | 2.688268921247072e-06
I:[0.03772689500142598,0.03772689720107109]; | 2.199645104949965e-09
Q1:[73.58775823974219,73.58775886930462]; | 6.295624359609064e-07
Q1_prev:[73.47781632002828,73.47781662282559]; | 3.027973036751064e-07
Q2:[16.07279799049016,16.07279867031705]; | 6.798268863406065e-07
S1:[3.409867268284264,3.409867568071049]; | 2.997867847298608e-07
S2:[3.433076070705445,3.433076282085503]; | 2.113800583458669e-07
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02199616776929077,-0.02199604895336619]; | 1.188159245782416e-07
e_dis:[24.29996115495217,24.2999614577495]; | 3.027973320968158e-07
