FQ1_hypo_int:[131.1434121719121,131.1434142310382]; | 2.059126046560777e-06
I:[0.03833691395916877,0.0383369144036692]; | 4.445004295194899e-10
Q1:[68.94982211046542,68.94982223354614]; | 1.230807242791343e-07
Q1_prev:[68.83500670124658,68.83500676056478]; | 5.93181965768963e-08
Q2:[16.07274223658446,16.07274237193183]; | 1.353473670917538e-07
S1:[3.514984536416205,3.514984596041516]; | 5.9625310466771e-08
S2:[3.495158305310628,3.495158347926073]; | 4.261544450656629e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02331144472029508,-0.0233114214208939]; | 2.329940117576368e-08
e_dis:[28.94277101721298,28.9427710765312]; | 5.931822499860573e-08
e_int_dis:[-29450.04466807808,-29450.04465986184]; | 8.216240530600771e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[520.9999999999802,521.0000000000198]; | 3.956301952712238e-11
x1:[0.02363101015039383,0.02363101026460717]; | 1.142133436438098e-10
x2:[0.03564977577869245,0.03564977614882334]; | 3.701308842751772e-10
x3:[0.030373854269042,0.03037385455548322]; | 2.864412249059534e-10

Mode = 3. Depth = 221
FQ1_hyper_int:[-0.08668006560950682,-0.08668006560911125]; | 3.955724636739433e-13
FQ1_hypo_int:[131.5525463701723,131.5525484489896]; | 2.078817317396897e-06
I:[0.03836079823992786,0.03836079870086888]; | 4.609410214628795e-10
Q1:[69.06306323667032,69.06306336436762]; | 1.27697305174479e-07
Q1_prev:[68.94982211046542,68.94982217200578]; | 6.154036213956715e-08
Q2:[16.05147451080776,16.05147465107586]; | 1.402680993578542e-07
S1:[3.512715688363513,3.512715750206544]; | 6.184303158462967e-08
S2:[3.496779623487924,3.496779667680801]; | 4.41928760253063e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02296309415183942,-0.02296306998012767]; | 2.417171175370103e-08
e_dis:[28.82795560577198,28.82795566731237]; | 6.154039056127658e-08
e_int_dis:[-29305.90489004923,-29305.90488152528]; | 8.523948054062203e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[525.9999999999795,526.00000000002]; | 4.047251422889531e-11
x1:[0.02357486377283145,0.02357486389125115]; | 1.184196976589114e-10
x2:[0.03568693533731671,0.03568693572111804]; | 3.83801330994249e-10
x3:[0.03041644270904673,0.0304164430060546]; | 2.97007862748444e-10

Mode = 3. Depth = 222
FQ1_hyper_int:[-0.08668006560950707,-0.08668006560911111]; | 3.959610417325621e-13
FQ1_hypo_int:[131.9392965106159,131.9392986087467]; | 2.098130806871268e-06
I:[0.03838059426727691,0.03838059474527657]; | 4.779996676251841e-10
Q1:[69.17489295021312,69.17489308270623]; | 1.324931133694918e-07
Q1_prev:[69.06306330051898,69.06306336436762]; | 6.384864548181213e-08
Q2:[16.03198736841016,16.03198751379351]; | 1.453833498032964e-07
S1:[3.510325366389496,3.510325430534891]; | 6.414539566179656e-08
S2:[3.498057451112618,3.498057496942355]; | 4.582973733846529e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02264825078044055,-0.02264822570263902]; | 2.507780153676586e-08
e_dis:[28.71471441341014,28.71471447725881]; | 6.384867390352156e-08
e_int_dis:[-29162.33131798218,-29162.33130913898]; | 8.843195246299729e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[530.9999999999792,531.0000000000206]; | 4.138200893066823e-11
x1:[0.02352074206360176,0.023520742186384]; | 1.22782239236896e-10
x2:[0.0357197179223696,0.03571971832035329]; | 3.979836946110815e-10
x3:[0.03045552492271168,0.03045552523068145]; | 3.079697677432769e-10

Mode = 3. Depth = 223
FQ1_hyper_int:[-0.08668006560950732,-0.08668006560911097]; | 3.963496197911809e-13
FQ1_hypo_int:[132.3051310333953,132.3051331504825]; | 2.117087177566646e-06
I:[0.0383965214319518,0.03839652192765242]; | 4.957006194405977e-10
Q1:[69.28546833678328,69.28546847425868]; | 1.374753964000774e-07
Q1_prev:[69.17489295021312,69.17489301645968]; | 6.624655668474588e-08
Q2:[16.01420538675593,16.01420553745692]; | 1.507009876888787e-07
S1:[3.507832191029998,3.507832257565804]; | 6.653580664206515e-08
S2:[3.499011914836637,3.499011962365009]; | 4.752837234889284e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02236594318814014,-0.0223659171690997]; | 2.601904044302605e-08
e_dis:[28.60288476131808,28.60288482756467]; | 6.624658510645531e-08
e_int_dis:[-29019.31689417559,-29019.31688500116]; | 9.174433216685429e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[535.9999999999786,536.0000000000209]; | 4.229150363244116e-11
x1:[0.02346851856135075,0.02346851868865766]; | 1.273069080709455e-10
x2:[0.03574829684353857,0.03574829725623641]; | 4.126978411789217e-10
x3:[0.03049114624966042,0.03049114656900253]; | 3.193421152514198e-10

Mode = 3. Depth = 224
FQ1_hyper_int:[-0.08668006560950757,-0.08668006560911083]; | 3.967381978497997e-13
FQ1_hypo_int:[132.6513851211697,132.6513872568745]; | 2.135704761485613e-06
I:[0.03840879936044218,0.03840879987451139]; | 5.140692038718697e-10
Q1:[69.39494028744205,69.39494043009378]; | 1.426517286517992e-07
Q1_prev:[69.28546840552099,69.28546847425868]; | 6.873769109461136e-08
Q2:[15.99805475296326,15.99805490919245]; | 1.562291913614899e-07
S1:[3.505253231589287,3.505253300607093]; | 6.901780569279481e-08
S2:[3.499662940989173,3.499662990280394]; | 4.92912217708863e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02211510480911159,-0.02211507781226203]; | 2.699684956489201e-08
e_dis:[28.49230930351908,28.4923093722568]; | 6.873771951632079e-08
e_int_dis:[-28876.855347658,-28876.85533813987]; | 9.518127626506612e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[540.9999999999782,541.0000000000214]; | 4.320099833421409e-11
x1:[0.02341807422080479,0.02341807435280468]; | 1.319998867155281e-10
x2:[0.03577285362681788,0.0357728540547824]; | 4.279645249294362e-10
x3:[0.03052337019063151,0.03052337052177227]; | 3.311407571759961e-10

Mode = 3. Depth = 225
FQ1_hyper_int:[-0.08668006560950782,-0.08668006560911069]; | 3.971267759084185e-13
FQ1_hypo_int:[132.9792758897644,132.9792780437643]; | 2.153999872689383e-06
I:[0.0384176463421684,0.03841764687530014]; | 5.331317401435776e-10
Q1:[69.50345233323651,69.50345248126651]; | 1.48029997149024e-07
Q1_prev:[69.39494028744205,69.39494035876793]; | 7.132587143132696e-08
Q2:[15.98346337643778,15.98346353841425]; | 1.619764784521749e-07
S1:[3.502604043199747,3.502604114794829]; | 7.159508186305175e-08
S2:[3.500030139842674,3.500030190963504]; | 5.112083023561809e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02189439064938768,-0.02189436263667516]; | 2.801271251420823e-08
e_dis:[28.38283741900983,28.38283749033573]; | 7.132589985303639e-08
e_int_dis:[-28734.94116056295,-28734.94115068819]; | 9.874758688965812e-06
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[545.9999999999775,546.0000000000216]; | 4.411049303598702e-11
x1:[0.02336929718401375,0.02336929732088134]; | 1.368675901780581e-10
x2:[0.03579357573810065,0.03579357618190599]; | 4.438053397004538e-10
x3:[0.03055227581229621,0.0305522761556784]; | 3.433821942067095e-10

Mode = 3. Depth = 226
FQ1_hyper_int:[-0.08668006560950807,-0.08668006560911055]; | 3.975153539670373e-13
FQ1_hypo_int:[133.2899156982064,133.2899178701933]; | 2.171986835719508e-06
I:[0.03842327795551114,0.03842327850842688]; | 5.529157409700503e-10
Q1:[69.61114064661868,69.61114080023704]; | 1.536183589223583e-07
Q1_prev:[69.50345240725152,69.50345248126651]; | 7.401499146908463e-08
Q2:[15.97036103853809,15.9703612064898]; | 1.679517183106327e-07
S1:[3.499898778301475,3.49989885257295]; | 7.427147430405512e-08
S2:[3.500132706487991,3.500132759507838]; | 5.301984717931418e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02170243876489054,-0.02170240969671795]; | 2.906817259118455e-08
e_dis:[28.27432529651125,28.27432537052627]; | 7.401501989079406e-08
e_int_dis:[-28593.56953408039,-28593.56952383556]; | 1.024483572109602e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[550.9999999999773,551.0000000000223]; | 4.501998773775995e-11
x1:[0.02332208253370234,0.02332208267561906]; | 1.419167179605996e-10
x2:[0.035810654541767,0.03581065500200985]; | 4.60242857713844e-10
x3:[0.03057795534975358,0.03057795570583723]; | 3.560836486782293e-10

Mode = 3. Depth = 227
FQ1_hyper_int:[-0.08668006560950832,-0.08668006560911042]; | 3.979039320256561e-13
FQ1_hypo_int:[133.5843239737844,133.5843261634628]; | 2.189678383501814e-06
I:[0.03842590588550943,0.03842590645895922]; | 5.734497945941719e-10
Q1:[69.71813312031216,69.71813327973757]; | 1.594254115389049e-07
Q1_prev:[69.61114064661868,69.61114072342787]; | 7.680918656660651e-08
Q2:[15.95867945467003,15.95867962883416]; | 1.741641302288599e-07
S1:[3.497150223647167,3.497150300698149]; | 7.705098203913963e-08
S2:[3.499989336676962,3.499989391667996]; | 5.499103394868143e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02153766323527009,-0.02153763307043447]; | 3.016483561893435e-08
e_dis:[28.16663705434989,28.16663713115911]; | 7.680921498831594e-08
e_int_dis:[-28452.73634880864,-28452.73633817976]; | 1.062888259184547e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[555.9999999999768,556.0000000000227]; | 4.592948243953288e-11
x1:[0.02327633203254084,0.02327633217969506]; | 1.471542193653974e-10
x2:[0.03582428348074027,0.0358242839580408]; | 4.77300532431002e-10
x3:[0.03060051200100139,0.03060051237026443]; | 3.692630472229563e-10

Mode = 3. Depth = 228
FQ1_hyper_int:[-0.08668006560950857,-0.08668006560911028]; | 3.982925100842749e-13
FQ1_hypo_int:[133.8634375425975,133.8634397496832]; | 2.207085714189816e-06
I:[0.038425736910473,0.03842573750523671]; | 5.947637035652598e-10
Q1:[69.82454966119849,69.82454982665848]; | 1.654599941502966e-07
Q1_prev:[69.71813320002487,69.71813327973757]; | 7.971270576945244e-08
Q2:[15.94835238220072,15.94835256282401]; | 1.806232923229345e-07
S1:[3.494369915838548,3.494369995776315]; | 7.993776751646919e-08
S2:[3.499618156709456,3.499618213746722]; | 5.703726557726441e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02139852662377848,-0.02139849531940001]; | 3.130437847831402e-08
e_dis:[28.05964449804019,28.05964457775292]; | 7.971273419116187e-08
e_int_dis:[-28312.43812631844,-28312.438115291]; | 1.102744863601401e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[560.9999999999764,561.0000000000232]; | 4.68389771413058e-11
x1:[0.02323195385175547,0.02323195400434283]; | 1.525873524754751e-10
x2:[0.03583465646387211,0.03583465695887494]; | 4.95002830391833e-10
x3:[0.03062005790660415,0.03062005828954326]; | 3.829391075071964e-10

Mode = 3. Depth = 229
FQ1_hyper_int:[-0.08668006560950882,-0.08668006560911014]; | 3.986810881428937e-13
FQ1_hypo_int:[134.1281198123328,134.1281220365513]; | 2.224218548008139e-06
I:[0.03842297205191959,0.03842297266880811]; | 6.168885194335338e-10
Q1:[69.93050145222099,69.9305016239524]; | 1.717314006555171e-07
Q1_prev:[69.82454966119849,69.82454974392849]; | 8.272999707514828e-08
Q2:[15.9393156402524,15.93931582759157]; | 1.873391735074392e-07
S1:[3.491568175349365,3.49156825828553]; | 8.293616504673196e-08
S2:[3.499036665804187,3.499036724965724]; | 5.916153700269433e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02128330878072405,-0.02128327629218347]; | 3.248854058002237e-08
e_dis:[27.95322803384927,27.9532281165793]; | 8.273002549685771e-08
e_int_dis:[-28172.6719861492,-28172.6719747081]; | 1.144110137829557e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[565.999999999976,566.0000000000238]; | 4.774847184307873e-11
x1:[0.02318886229218879,0.02318886245041243]; | 1.582236425212713e-10
x2:[0.03584196644727257,0.03584196696064783]; | 5.133752659092217e-10
x3:[0.03063671230735598,0.03063671270448728]; | 3.971313035366908e-10

Mode = 3. Depth = 230
FQ1_hyper_int:[-0.08668006560950907,-0.08668006560911]; | 3.990696662015125e-13
FQ1_hypo_int:[134.379168766016,134.3791710071015]; | 2.24108552515645e-06
I:[0.03841780586555779,0.03841780650541436]; | 6.398565705056924e-10
Q1:[70.0360914879583,70.03609166620755]; | 1.782492518032086e-07
Q1_prev:[69.9305015380867,69.9305016239524]; | 8.586569322233117e-08
Q2:[15.93150718416868,15.93150737849083]; | 1.943221477063162e-07
S1:[3.488754223988813,3.488754310039499]; | 8.60506865763e-08
S2:[3.498261690169326,3.498261751536293]; | 6.136696750758119e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02119039255078122,-0.02119035883164315]; | 3.37191380719859e-08
e_dis:[27.84727615382536,27.84727623969108]; | 8.58657216440406e-08
e_int_dis:[-28033.43560538007,-28033.43559350964]; | 1.187043380923569e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[570.9999999999756,571.0000000000242]; | 4.865796654485166e-11
x1:[0.02314697750056541,0.02314697766463635]; | 1.640709443306854e-10
x2:[0.03584640419576577,0.03584640472821013]; | 5.324443594356687e-10
x3:[0.03065059987196761,0.03065060028382755]; | 4.118599385150024e-10

Mode = 3. Depth = 231
FQ1_hyper_int:[-0.08668006560950932,-0.08668006560910986]; | 3.994582442601313e-13
FQ1_hypo_int:[134.6173240735396,134.6173263312338]; | 2.257694148966038e-06
I:[0.03841042586955752,0.03841042653325909]; | 6.637015659283207e-10
Q1:[70.14141396629815,70.14141415132175]; | 1.850236088785095e-07
Q1_prev:[70.0360914879583,70.03609157708293]; | 8.91246259016043e-08
Q2:[15.924867090633,15.92486729221602]; | 2.015830151691489e-07
S1:[3.485936213675144,3.485936302961177]; | 8.928603367763799e-08
S2:[3.497309347301553,3.497309410958359]; | 6.365680604858426e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02111800779924523,-0.02111797280118139]; | 3.499806383588933e-08
e_dis:[27.74168620069483,27.74168628981948]; | 8.912465432331373e-08
e_int_dis:[-27894.7271743766,-27894.72716206054]; | 1.231606074725278e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[575.999999999975,576.0000000000246]; | 4.956746124662459e-11
x1:[0.02310622518344973,0.02310622535358715]; | 1.701374215123952e-10
x2:[0.03584815721164376,0.03584815776388157]; | 5.522378040967446e-10
x3:[0.03066184918669444,0.03066184961384061]; | 4.271461691296441e-10

Mode = 3. Depth = 232
FQ1_hyper_int:[-0.08668006560950957,-0.08668006560910972]; | 3.998468223187501e-13
FQ1_hypo_int:[134.8432732554458,134.8432755294968]; | 2.274050956430074e-06
I:[0.03840101208839393,0.03840101277685252]; | 6.884585887489969e-10
Q1:[70.24655502300598,70.24655521507093]; | 1.92064945281345e-07
Q1_prev:[70.14141405880996,70.14141415132175]; | 9.251179733382742e-08
Q2:[15.91933760630732,15.91933781544034]; | 2.091330166820171e-07
S1:[3.483121344330644,3.483121436977743]; | 9.264709932566007e-08
S2:[3.496195019877498,3.496195085911935]; | 6.603443658548258e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02106453267269047,-0.02106449634540581]; | 3.632728465610691e-08
e_dis:[27.636363626456,27.63636371896783]; | 9.251182575553685e-08
e_int_dis:[-27756.54535624432,-27756.5453434657]; | 1.277862247661687e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[580.9999999999744,581.0000000000249]; | 5.047695594839752e-11
x1:[0.02306653632106369,0.02306653649749527]; | 1.7643157768088e-10
x2:[0.0358474088175609,0.03584740939034534]; | 5.727844448744079e-10
x3:[0.03067059139829421,0.03067059184130624]; | 4.430120298382079e-10

Mode = 3. Depth = 233
FQ1_hyper_int:[-0.08668006560950982,-0.08668006560910958]; | 4.002354003773689e-13
FQ1_hypo_int:[135.0576571735211,135.0576594636827]; | 2.290161631890442e-06
I:[0.03838973671048766,0.03838973742465179]; | 7.141641375496555e-10
Q1:[70.3515922070676,70.35159240645164]; | 1.993840470504438e-07
Q1_prev:[70.24655502300598,70.24655511903846]; | 9.603247974609985e-08
Q2:[15.91486310504968,15.91486332203352]; | 2.169838424492809e-07
S1:[3.480315885677105,3.480315981816085]; | 9.613898077631688e-08
S2:[3.494933337857005,3.494933406360389]; | 6.850338341024553e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02102821204570092,-0.02102817433684549]; | 3.770885542708768e-08
e_dis:[27.5312226587393,27.5312227547718]; | 9.603250816780928e-08
e_int_dis:[-27618.88924295063,-27618.88922969184]; | 1.325878838542849e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[585.999999999974,586.0000000000254]; | 5.138645065017045e-11
x1:[0.02302784688290476,0.02302784706586702]; | 1.829622668647612e-10
x2:[0.03584433738158298,0.03584433797569723]; | 5.941142439125358e-10
x3:[0.03067695900183853,0.03067695946131902]; | 4.594804918489626e-10

Mode = 3. Depth = 234
FQ1_hyper_int:[-0.08668006560951007,-0.08668006560910944]; | 4.006239784359877e-13
FQ1_hypo_int:[135.2610747646134,135.2610770706447]; | 2.306031234411421e-06
I:[0.03837676383849937,0.03837676457935566]; | 7.408562929800411e-10
Q1:[70.45659537890934,70.45659558590165]; | 2.069923112912875e-07
Q1_prev:[70.35159230675963,70.35159240645164]; | 9.969201641979453e-08
Q2:[15.91139011743801,15.91139034258568]; | 2.251476729497881e-07
S1:[3.477525294591738,3.477525394358721]; | 9.976698311930932e-08
S2:[3.493538168313472,3.493538239380788]; | 7.10673155879249e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02100747668913244,-0.02100743754423319]; | 3.914489924219944e-08
e_dis:[27.42618537132611,27.42618547101816]; | 9.969204484150396e-08
e_int_dis:[-27481.758316094,-27481.75830233674]; | 1.375725332763977e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[590.9999999999734,591.0000000000257]; | 5.229594535194337e-11
x1:[0.02299009754682084,0.02299009773655953]; | 1.897386969762493e-10
x2:[0.03583911567212154,0.03583911628838005]; | 6.162585095004225e-10
x3:[0.03068108476455376,0.03068108524112923]; | 4.76575466590301e-10

Mode = 3. Depth = 235
FQ1_hyper_int:[-0.08668006560951032,-0.08668006560910931]; | 4.010125564946065e-13
FQ1_hypo_int:[135.454087266151,135.454089587815]; | 2.321664084092845e-06
I:[0.03836224933256818,0.03836225010114287]; | 7.685746969410268e-10
Q1:[70.56162622969829,70.56162644459982]; | 2.149015330132897e-07
Q1_prev:[70.45659537890934,70.4565954824055]; | 1.034961627510711e-07
Q2:[15.90886726587381,15.908867499511]; | 2.336371860423014e-07
S1:[3.474754228629546,3.474754332166173]; | 1.035366272716942e-07
S2:[3.492022611697864,3.49202268542792]; | 7.373005583843906e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.0210006351291753,-0.02100059449153945]; | 4.063763584666313e-08
e_dis:[27.32118229537225,27.32118239886844]; | 1.034961911727805e-07
e_int_dis:[-27345.15240461714,-27345.1523903424]; | 1.427474126103334e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[595.9999999999728,596.000000000026]; | 5.32054400537163e-11
x1:[0.02295323342301098,0.02295323361978143]; | 1.967704575667195e-10
x2:[0.0358319103317916,0.03583191097104139]; | 6.392497989282653e-10
x3:[0.03068310077719794,0.03068310127151983]; | 4.94321888977467e-10

Mode = 3. Depth = 236
FQ1_hyper_int:[-0.08668006560951057,-0.08668006560910917]; | 4.014011345532253e-13
FQ1_hypo_int:[135.6372218365855,135.6372241736495]; | 2.337064046287196e-06
I:[0.03834634072586781,0.03834634152322842]; | 7.973606080957651e-10
Q1:[70.66673931450455,70.66673953762857]; | 2.231240188166339e-07
Q1_prev:[70.56162633714906,70.56162644459982]; | 1.074507594012175e-07
Q2:[15.90724528073282,15.90724552319841]; | 2.424655818344945e-07
S1:[3.472006662300612,3.472006769754278]; | 1.074536655210068e-07
S2:[3.490399004202394,3.490399080697978]; | 7.649558320110827e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02100621313809655,-0.02100617094871211]; | 4.218938444086606e-08
e_dis:[27.21615133317793,27.21615144062872]; | 1.074507878229269e-07
e_int_dis:[-27209.07164795125,-27209.07163313925]; | 1.481199797126465e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[600.9999999999723,601.0000000000264]; | 5.411493475548923e-11
x1:[0.02291720378417,0.02291720398823754]; | 2.040675441128403e-10
x2:[0.03582288145894579,0.03582288212206784]; | 6.631220503261481e-10
x3:[0.03068313762425827,0.03068313813700399]; | 5.12745713943108e-10

Mode = 3. Depth = 237
FQ1_hyper_int:[-0.08668006560951082,-0.08668006560910903]; | 4.017897126118442e-13
FQ1_hypo_int:[135.8109747979279,135.8109771501624]; | 2.352234531599606e-06
I:[0.0383291772148765,0.03832917804213352]; | 8.272570128919909e-10
Q1:[70.77198158148811,70.77198181316066]; | 2.316725584705637e-07
Q1_prev:[70.66673931450455,70.66673942606657]; | 1.115620165137443e-07
Q2:[15.90647691814397,15.90647716979058]; | 2.516466111046611e-07
S1:[3.469285891368384,3.469286002892473]; | 1.115240886306879e-07
S2:[3.488678925010357,3.4886790043784]; | 7.936804280461729e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02102261778350113,-0.02102257398094593]; | 4.380255519409459e-08
e_dis:[27.11103835171119,27.11103846327323]; | 1.115620449354537e-07
e_int_dis:[-27073.5164561927,-27073.51644082288]; | 1.536981289973482e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[605.9999999999717,606.0000000000267]; | 5.502442945726216e-11
x1:[0.02288196180284485,0.0228819620144852]; | 2.116403476082329e-10
x2:[0.03581218228704849,0.03581218297495908]; | 6.879105896029358e-10
x3:[0.03068132366473664,0.03068132419661061]; | 5.318739754178736e-10

Mode = 3. Depth = 238
FQ1_hyper_int:[-0.08668006560951107,-0.08668006560910889]; | 4.02178290670463e-13
FQ1_hypo_int:[135.9758143941404,135.9758167613189]; | 2.367178552731275e-06
I:[0.03831088970414749,0.03831089056245614]; | 8.583086533175965e-10
Q1:[70.87739351724747,70.87739375780798]; | 2.405605101785113e-07
Q1_prev:[70.77198169732439,70.77198181316066]; | 1.158362721298545e-07
Q2:[15.90651696757299,15.90651722876757]; | 2.611945859598563e-07
S1:[3.46659464786049,3.466594763614623]; | 1.157541333896006e-07
S2:[3.486873208245636,3.486873290597386]; | 8.235175030790742e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02104849973122214,-0.0210484542515644]; | 4.547965774120977e-08
e_dis:[27.00579596461709,27.00579608045339]; | 1.158363005515639e-07
e_int_dis:[-26938.48747636961,-26938.48746042062]; | 1.594899731571786e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[610.9999999999711,611.0000000000271]; | 5.593392415903509e-11
x1:[0.02284746429685026,0.02284746451634995]; | 2.194996857884934e-10
x2:[0.03579995895172889,0.03579995966538108]; | 7.136521928963191e-10
x3:[0.03067778441515114,0.03067778496688598]; | 5.517348383721199e-10

Mode = 3. Depth = 239
FQ1_hyper_int:[-0.08668006560951132,-0.08668006560910875]; | 4.025668687290818e-13
FQ1_hypo_int:[136.1321832748464,136.1321856567452]; | 2.381898781322889e-06
I:[0.03829160091009293,0.03829160180065508]; | 8.905621448618284e-10
Q1:[70.98300865675192,70.98300890655366]; | 2.498017437346789e-07
Q1_prev:[70.87739351724747,70.87739363752773]; | 1.20280262194683e-07
Q2:[15.90732215613209,15.90732242725651]; | 2.711244206921037e-07
S1:[3.46393509445938,3.463935214609676]; | 1.201502959347067e-07
S2:[3.484991958478482,3.484992043929682]; | 8.545119989378236e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02108238804066787,-0.021082340817361]; | 4.722330687600973e-08
e_dis:[26.90038414025003,26.90038426053032]; | 1.202802906163924e-07
e_int_dis:[-26803.98555566837,-26803.98553911796]; | 1.655040250625461e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[615.9999999999706,616.0000000000274]; | 5.684341886080801e-11
x1:[0.02281367148347571,0.02281367171113254]; | 2.276568343562158e-10
x2:[0.03578635033684126,0.03578635107722643]; | 7.403851767784353e-10
x3:[0.03067264202697973,0.03067264259933736]; | 5.723576300409317e-10

Mode = 3. Depth = 240
FQ1_hyper_int:[-0.08668006560951157,-0.08668006560910861]; | 4.029554467877006e-13
FQ1_hypo_int:[136.2805005914716,136.2805029878693]; | 2.396397718484877e-06
I:[0.03827142550384344,0.03827142642790946]; | 9.240660181486504e-10
Q1:[71.08885482344203,71.08885508285279]; | 2.594107542108759e-07
Q1_prev:[70.9830087816528,70.98300890655366]; | 1.249008647619121e-07
Q2:[15.90885115155682,15.90885143300845]; | 2.814516353311092e-07
S1:[3.461308938344147,3.461309063063487]; | 1.247193401887614e-07
S2:[3.483044569743754,3.483044658414826]; | 8.867107226251392e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02112307786123893,-0.02112302882501353]; | 4.903622540311514e-08
e_dis:[26.79476887122409,26.79476899612499]; | 1.249008931836215e-07
e_int_dis:[-26670.01171131225,-26670.01169413733]; | 1.717491250019521e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[620.9999999999701,621.0000000000279]; | 5.775291356258094e-11
x1:[0.02278054674302251,0.02278054697914603]; | 2.361235200420975e-10
x2:[0.03577148799046739,0.03577148875861684]; | 7.681494537670197e-10
x3:[0.03066601485067913,0.03066601544445203]; | 5.937728954352739e-10

Mode = 3. Depth = 241
FQ1_hyper_int:[-0.08668006560951182,-0.08668006560910847]; | 4.033440248463194e-13
FQ1_hypo_int:[136.4211639002957,136.4211663109733]; | 2.410677694797414e-06
I:[0.03825047029980557,0.03825047125867641]; | 9.588708368979404e-10
Q1:[71.19495359502591,71.19495386442851]; | 2.694026051131004e-07
Q1_prev:[71.08885482344203,71.08885495314742]; | 1.297053842108653e-07
Q2:[15.91106445606984,15.91106474826226]; | 2.921924124876796e-07
S1:[3.458717415192609,3.458717544660919]; | 1.294683098507221e-07
S2:[3.481039746986852,3.481039839003093]; | 9.201624084909099e-08
counter:[4.999999999999998,5.000000000000003]; | 4.440892098500626e-15
e_der_dis:[-0.02116923429892382,-0.02116918337767401]; | 5.092124980704549e-08
e_dis:[26.68892282463034,26.68892295433575]; | 1.297054126325747e-07
e_int_dis:[-26536.5670971891,-26536.56707936565]; | 1.782344406819902e-05
r:[97.77777777777776,97.77777777777779]; | 2.842170943040401e-14
tau:[625.9999999999699,626.0000000000285]; | 5.866240826435387e-11
x1:[0.02274805639212663,0.02274805663703859]; | 2.449119622383034e-10
x2:[0.03575549610334788,0.03575549690033448]; | 7.969865947754506e-10
